,Clause,User account data,Other data about user,Unspecified,Profile data,Other,Transactional data
0,"personally identifiable information you have provided to us in this manner,",1.0,0.0,0.0,0.0,0.0,0.0
1,personally identifiable information you have provided,1.0,0.0,0.0,0.0,0.0,0.0
2,any personally identifiable information,0.0,1.0,0.0,0.0,0.0,0.0
3,correct or delete information or update account settings,1.0,0.0,0.0,0.0,0.0,0.0
4,"information you have given us. To correct or delete information or update account settings,",1.0,0.0,0.0,0.0,0.0,0.0
5,To correct or delete information or update account settings,1.0,0.0,0.0,0.0,0.0,0.0
6,Your Options,0.0,0.0,1.0,0.0,0.0,0.0
7,"To manage and correct any factual inaccuracies in the information we have on file about you,",0.0,0.0,1.0,1.0,0.0,0.0
8,the information we have on file about you,0.0,0.0,0.0,1.0,0.0,0.0
9,"you can request a list of the personal information we have shared with third parties for their marketing purposes. We will also give you a list of the third parties that have received your information. You can make a request one time each year. To exercise your rights, you can contact us by email at [email] or as set forth in the Contact Us section below.",0.0,0.0,1.0,0.0,0.0,0.0
10,personal information we have shared with third parties,0.0,0.0,0.0,1.0,0.0,0.0
11,We will also give you a list of the third parties that have received your information.,0.0,0.0,0.0,0.0,1.0,0.0
12,delete the child's information from our records.,0.0,0.0,0.0,1.0,0.0,0.0
13,provided NOTMC with personally identifiable information through our Online Services,1.0,0.0,0.0,0.0,0.0,0.0
14,Which,0.0,0.0,1.0,0.0,0.0,0.0
15,similar data,0.0,0.0,1.0,0.0,0.0,0.0
16," Which Information Can I Access?    Amazon.com gives you access to a broad range of information about your account and your interactions with Amazon.com for the limited purpose of viewing and, in certain cases, updating that information. Click here to see some examples, the list of which will change as our Web site evolves.",0.0,0.0,1.0,0.0,0.0,0.0
17,about your account,1.0,0.0,0.0,0.0,0.0,0.0
18,d your interactions with Amazon.com,0.0,0.0,0.0,0.0,1.0,0.0
19,information,1.0,0.0,1.0,0.0,1.0,0.0
20,he list of which will change as our Web site evolves.,0.0,0.0,1.0,0.0,0.0,0.0
21,access to a broad range of information about your account and your interactions with Amazon.com,0.0,0.0,1.0,0.0,0.0,0.0
22,certain information,0.0,0.0,1.0,0.0,0.0,0.0
23,certain informatio,0.0,0.0,1.0,0.0,0.0,0.0
24,recent orders,0.0,0.0,0.0,0.0,0.0,1.0
25,"personally identifiable information (including name, e-mail, password, communications and personalized advertising preferences, address book, and 1-Click settings); payment settings (including credit card information and promotional certificate and gift card balances); e-mail notification settings (including Product Availability Alerts, Delivers, and newsletters); Recommendations (including Recommended for You and Improve Your Recommendations); shopping lists and gift registries (including Wish Lists and Baby and Wedding Registries); Seller accounts; and Your Profile (including your product Reviews, Recommendations, Listmania lists, Reminders, personal profile, and Wish List).",1.0,0.0,0.0,0.0,0.0,0.0
26,Recommendations (including Recommended for You and Improve Your Recommendations);,0.0,0.0,0.0,0.0,1.0,0.0
27,include up-to-date information regarding recent orders,0.0,0.0,0.0,0.0,0.0,1.0
28,"personally identifiable information (including name, e-mail, password, communications and personalized advertising preferences, address book, and 1-Click settings)",1.0,0.0,0.0,0.0,0.0,0.0
29,"e-mail notification settings (including Product Availability Alerts, Delivers, and newsletters);",0.0,1.0,0.0,0.0,0.0,0.0
30,Recommendations (including Recommended for You and Improve Your Recommendations),0.0,0.0,0.0,1.0,0.0,0.0
31,"include up-to-date information regarding recent orders; personally identifiable information (including name, e-mail, password, communications and personalized advertising preferences, address book, and 1-Click settings); payment settings (including credit card information and promotional certificate and gift card balances); e-mail notification settings",1.0,0.0,0.0,0.0,0.0,0.0
32,"Recommendations (including Recommended for You and Improve Your Recommendations); shopping lists and gift registries (including Wish Lists and Baby and Wedding Registries); Seller accounts; and Your Profile (including your product Reviews, Recommendations, Listmania lists, Reminders, personal profile, and Wish List)",0.0,0.0,0.0,1.0,0.0,0.0
33,"such as your e-mail address, by using our User Administration pages. When you update information, we usually keep a copy of the prior version for our records.",1.0,0.0,0.0,0.0,0.0,0.0
34,"add or update certain information, such as your e-mail address",1.0,0.0,0.0,0.0,0.0,0.0
35,"certain information,",0.0,0.0,1.0,0.0,0.0,0.0
36,e-mail address,1.0,0.0,0.0,0.0,0.0,0.0
37,"You may change your choices for subscriptions, newsletters and alerts",0.0,1.0,0.0,0.0,0.0,0.0
38,egistration account,1.0,0.0,0.0,0.0,0.0,0.0
39,we hold about you,0.0,0.0,0.0,1.0,0.0,0.0
40,registration account,1.0,0.0,0.0,0.0,0.0,0.0
41,the personal information we hold about you,0.0,0.0,0.0,1.0,0.0,0.0
42," 5. Your Controls and Choices    We provide you the ability to exercise certain controls and choices regarding our collection, use and sharing of your information. In accordance with local law, your controls and choices may include:     You may correct, update and delete your registration account    You may change your choices for subscriptions, newsletters and alerts    You may choose whether to receive from us offers and promotions for our products and services, or products and services that we think may be of interest to you    You may choose whether to receive targeted advertising from many ad networks, data exchanges, marketing analytics and other service providers here     You may choose whether to receive targeted advertising from many ad networks, data exchanges, marketing analytics and other service providers here     You may request access to the personal information we hold about you and that we amend or delete it  ",0.0,0.0,1.0,0.0,0.0,0.0
43,personal information,1.0,1.0,1.0,0.0,1.0,0.0
44,  Giving parents access or the ability to request access to personal information we have collected from their children and the ability to request that the personal information be changed or deleted  ,0.0,0.0,1.0,0.0,0.0,0.0
45,certain posted content.,0.0,0.0,1.0,0.0,0.0,0.0
46,personal information from a public forum on one of our sites or applications,0.0,0.0,0.0,1.0,0.0,0.0
47, Process to remove your personal information    Most of our services include information on how to remove your information and cancel the service. You may alternatively send us an email at [email] identifying the services and information you would like removed. Please provide explicit reasons why we should remove the content. We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s).  ,0.0,0.0,1.0,0.0,0.0,0.0
48,"personally identifiable information changes, you may correct and/or update it",1.0,0.0,0.0,0.0,0.0,0.0
49,personally identifiable information,1.0,1.0,1.0,1.0,1.0,0.0
50,"If your personally identifiable information changes,",0.0,0.0,1.0,0.0,0.0,0.0
51,your personally identifiable information,0.0,0.0,1.0,1.0,0.0,0.0
52,"Unless otherwise specified on the Service, we may sell or share information about you and your computer, mobile or other device, including without limitation your Registration Information and other personally identifiable information, with our parent, subsidiaries, and affiliates and with carefully selected companies who we think may offer services and/or products that may be of interest to you. If you do not wish to have your personally identifiable information shared with third parties, contact our Privacy Policy Coordinator as described at the end of this document. If you do not wish to receive future commercial messages from us, simply follow the unsubscribe instructions contained within the message you receive. (But note that you may continue to receive certain communications from us, such as transactional or relationship messages, and/or messages about your account/profile). If you've registered on any part of the Service, please use the mechanism or contact information on the Service that allows you to change or update your member preferences or information, if available, to keep all such data accurate and up-to-date. If no such mechanism or contact information is available on the Service, contact our Privacy Policy Coordinator as described below with your changes.  ",0.0,0.0,1.0,0.0,0.0,0.0
53,"please use the mechanism or contact information on the Service that allows you to change or update your member preferences or information, if available,",1.0,0.0,0.0,0.0,0.0,0.0
54,"f you've registered on any part of the Service, please use the mechanism or contact information on the Service that allows you to change or update your member preferences or information, if available, to keep all such data accurate and up-to-date. If no such mechanism or contact information is available on the Service, contact our Privacy Policy Coordinator as described below with your changes.",1.0,0.0,0.0,0.0,0.0,0.0
55,"Also as discussed above in Section 2(B), if you wish to request updates or changes to your information or your preferences regarding receiving future promotional messages from us, you may contact our Privacy Policy Coordinator.  ",0.0,0.0,1.0,0.0,0.0,0.0
56,to request updates or changes to your information or your preferences,1.0,0.0,0.0,0.0,0.0,0.0
57,account information,1.0,0.0,0.0,0.0,0.0,0.0
58,account information regarding your daughter or son at any time;,1.0,0.0,0.0,0.0,0.0,0.0
59,"account information,",1.0,0.0,0.0,0.0,0.0,0.0
60,"such information,",1.0,0.0,0.0,0.0,0.0,0.0
61, How to Access or Update Your Information & Other Privacy Choices Available To You     Manage Your washingtonpost.com Account.    You may access or modify your washingtonpost.com account on the User Profile page. This link will also allow you to update your subscriptions to electronic newsletters provided by the Services and to view your comment history.  ,0.0,0.0,1.0,0.0,0.0,0.0
62,update your subscriptions to electronic newsletters provided by the Services,1.0,0.0,0.0,0.0,0.0,0.0
63,view your comment history,0.0,0.0,0.0,0.0,0.0,1.0
64,You may access or modify your washingtonpost.com account on the User Profile page. This link will also allow you to update your subscriptions to electronic newsletters provided by the Services and to view your comment history.,0.0,0.0,0.0,1.0,0.0,0.0
65,information you have provided to us at anytime by logging into the system and navigating to your account and selecting those portions of your account you would like to update.,1.0,0.0,0.0,0.0,0.0,0.0
66,portions of your account,1.0,0.0,0.0,0.0,0.0,0.0
67,by logging into the system and navigating to your account and selecting those portions of your account you would like to update.,1.0,0.0,0.0,0.0,0.0,0.0
68,"A) Information already collected as part of a particular purchase in our transactions database which may be shared with third parties involved in the processing of financial transactions, as discussed above; or",0.0,0.0,0.0,0.0,0.0,1.0
69,"B) Information that we may have already forwarded to credit card companies or any other third parties, all as provided above in this privacy policy",0.0,0.0,0.0,0.0,0.0,1.0
70,Not selected,0.0,0.0,1.0,0.0,0.0,0.0
71,your contact or account information,1.0,0.0,0.0,0.0,0.0,0.0
72,contact or account information,1.0,0.0,0.0,0.0,0.0,0.0
73,r change your contact or account information,1.0,0.0,0.0,0.0,0.0,0.0
74,your contact information,1.0,0.0,0.0,0.0,0.0,0.0
75,update or delete your contact information,1.0,0.0,0.0,0.0,0.0,0.0
76,and have any of your child's information deleted from our records.,0.0,0.0,0.0,1.0,0.0,0.0
77,any of your child's information,0.0,0.0,1.0,0.0,0.0,0.0
78,certain information regarding its disclosure of their personal information to third parties for their direct marketing purposes.,0.0,0.0,1.0,0.0,0.0,0.0
79," Questions About this Policy; Access to Your Information    If you have an account with The Atlantic, you may review and change your information by logging into your account and editing your account profile. If you have questions about our privacy policy, you may contact us at:  ",0.0,0.0,1.0,0.0,0.0,0.0
80,ccount and editing your account profil,1.0,0.0,0.0,0.0,0.0,0.0
81,"If you have an account with The Atlantic, you may review and change your information by logging into your account and editing your account profile.",1.0,0.0,0.0,0.0,0.0,0.0
82,"You may also use the contact information provided to request access or changes to your personally identifiable information; however, you will not be permitted to examine the personally identifiable information of any other person or entity and may be required to provide us with personally identifiable information to verify your identity prior to accessing any records containing information about you. We may not accommodate a request to change or delete personally identifiable information if we believe doing so would violate any law or legal requirement, or cause the information to be incorrect.  ",0.0,0.0,1.0,0.0,0.0,0.0
83,You may also use the contact information provided to request access or changes to your personally identifiable information,0.0,1.0,0.0,0.0,0.0,0.0
84,information that is associated with your Google Account,1.0,0.0,0.0,0.0,0.0,0.0
85,how the Profile associated with your Google Account appears to others.,0.0,0.0,0.0,0.0,1.0,0.0
86,information associated with your Google Account,0.0,0.0,0.0,1.0,0.0,0.0
87,certain types of information tied to your Google Account,1.0,0.0,0.0,0.0,0.0,0.0
88,your preferences,1.0,0.0,0.0,0.0,0.0,0.0
89,to your personal information.,1.0,0.0,0.0,0.0,0.0,0.0
90,If that information,1.0,0.0,0.0,0.0,0.0,0.0
91,"For Sterling Publishing : If, at any time, you wish to no longer receive ENewsletters from Sterling Publishing Co., Inc., Lark Crafts, and/or FlashKids.com, please click on the link for opt out instructions contained at the bottom of each ENewsletter. You can change your personal information and your communication preferences when you follow this link.  ",0.0,0.0,1.0,0.0,0.0,0.0
92,personal information and your communication preferences,0.0,1.0,0.0,0.0,0.0,0.0
93," Online Community Users    Barnes & Noble provides you with the ability to access, correct, change or request deletion of the personal information in your community profile(s) at any time by following the instructions below. We will respond to all access requests within 30 days. However, you cannot currently change your profile name although you may re-register and choose a new name. To review or modify your profile information, please click here. Please be advised that Barnes & Noble may archive information it collects on its community and visitors. Additionally, by participating in the Barnes & Noble online interactive community, and using Barnes & Noble's various interactive offerings, including, the submission of customer reviews, or participation in the Barnes & Noble Book Clubs, you agree to receive communications from Barnes & Noble, other users, and moderators related to the provision of these services.  ",0.0,0.0,1.0,0.0,0.0,0.0
94,profile information,1.0,0.0,0.0,1.0,0.0,0.0
95,personal information in your community profile(s),0.0,0.0,0.0,1.0,0.0,0.0
96,personal information in your community profile(s) on Lark Crafts at any time,0.0,1.0,0.0,0.0,0.0,0.0
97,the personal information in your community profile(s),0.0,0.0,0.0,1.0,0.0,0.0
98,community profile(s),1.0,0.0,0.0,0.0,0.0,0.0
99,"the personal information in your community profile(s) on SparkNotes.com at any time,",0.0,1.0,0.0,0.0,0.0,0.0
100,"information regarding what, if any, personal information we have collected about your child and how it has been used or shared. We will, at your request, remove personal information about your child from its database and instruct our affiliates and third party partners to do the same.",0.0,0.0,0.0,0.0,1.0,0.0
101,post(s),0.0,0.0,0.0,0.0,0.0,1.0
102,content or information posted on Barnes & Noble Websites and Apps,0.0,1.0,0.0,0.0,0.0,0.0
103," Accessing your information    You have the right to ask us not to use your personal information for direct marketing purposes. You also have the right to request a copy of the personal information that we hold about you and to have any inaccuracies rectified. Please note that, as permitted by law, we may charge a nominal fee for information requests and may require you to prove your identity. Following a request, we will use reasonable efforts to supply, correct or delete personal information about you in our files. Please address written requests and questions about this to [email]. We will respond to all access requests within 30 days.  ",0.0,0.0,1.0,0.0,0.0,0.0
104,the personal information that we hold about you,0.0,1.0,0.0,0.0,0.0,0.0
105,personal information that we hold about you,0.0,1.0,0.0,0.0,0.0,0.0
106,Users are able to change their personal information:     By emailing us     By calling us     By logging in to their account  ,0.0,0.0,1.0,0.0,0.0,0.0
107,any Content for any purpose whatsoever,0.0,1.0,0.0,0.0,0.0,0.0
108,voluntarily submitted personal information,0.0,0.0,0.0,0.0,1.0,0.0
109,"If you have voluntarily submitted personal information to us and wish to review, update, correct or delete it, please email your request to [email]  ",0.0,0.0,1.0,0.0,0.0,0.0
110,"You can limit the way that we tailor advertising based on your self-reported interests and other information in your profile by clicking on the ""Profile"" or ""My Account"" section of this Site and deleting or modifying the information. On some Sites, the profile section is accessed through the MySite tab, (e.g., MyEverydayHealth). Please see the section below on Updating and Control of Your Personal Information for more information. Please note that if you have registered on multiple Sites, you'll need to modify your profile on each Site. In addition, you can delete the cookies that we have placed on your browser. Please see the section below on Cookies, Web Beacons and IP Address Information for more information.  ",0.0,0.0,1.0,0.0,0.0,0.0
111,"You can update or correct your Personal Information by logging in and clicking on your user name at the top of the Site to access the ""Profile"" section. If you no longer wish Everyday Health to use or share your Personal Information in accordance with this Policy or you no longer desire to use or access this Site, you can also remove your Personal Information from the ""Profile"" section of the Site. If you would like assistance disabling your account, please contact customer service at [email] or call 1-[phone].  ",0.0,0.0,1.0,0.0,0.0,0.0
112,Personal Information,0.0,1.0,1.0,0.0,0.0,0.0
113,"you can also remove your Personal Information from the ""Profile"" section of the Site",0.0,0.0,0.0,1.0,0.0,0.0
114,"Keep in mind, however, that even if you delete information from your profile, we may retain your Personal Information in conformance with our data retention policy and Personal Information may remain within our databases, access logs, and other records. In addition, we are not responsible for updating or removing your Personal Information contained in the lists or databases of third parties who have been provided information as permitted by this Policy.  ",0.0,0.0,1.0,0.0,0.0,0.0
115,"Any parent or guardian of a child under 13 years of age who may have provided personally-identifiable information to us may request a description of the personally-identifiable information that has been collected from or about that child and either limit or restrict any further maintenance or use of such information from that child and/or direct us to delete it. A parent may also decline to allow any future collection of personally-identifiable information from that child. Such requests can be made by contacting us at [email]. We will take reasonable measures to verify that the requesting party is, in fact, the parent or guardian of the child in question before providing a child's personally-identifiable information to such person.  ",0.0,0.0,1.0,0.0,0.0,0.0
116,personally-identifiable information,0.0,0.0,1.0,0.0,0.0,0.0
117," What choices do you have about the collection and use of your information?    You may access, update or delete your personally-identifiable information, and/or modify your account preferences for the Services, by accessing the ""My Account"" area of the Services or by contacting us at [email]. Please note that when you delete your account, we may retain your account information for a reasonable period of time for the purpose of internal account management and fraud prevention.  ",0.0,0.0,1.0,0.0,0.0,0.0
118,"personally-identifiable information, and/or modify your account preferences for the Services,",1.0,0.0,0.0,0.0,0.0,0.0
119,"If you no longer wish to receive our announcements by e-mail, you may unsubscribe from receiving them at any time by choosing the ""Unsubscribe"" link at the bottom of our e-mails, or by writing to us at [email]. If you e-mail us to change your contact preferences",1.0,0.0,0.0,0.0,0.0,0.0
120,certain of your account information,1.0,0.0,0.0,0.0,0.0,0.0
121,"If you have registered for an account through our Services, you may review and revise certain of your account information by clicking here to log in, and then navigating the left-hand menu options. You may modify your subscriptions to our various promotional email communications and newsletters by accessing the ""Email Subscriptions"" section within your Website account.",1.0,0.0,0.0,0.0,0.0,0.0
122,personal information you provided during registration or in connection with a purchase or other activity while using our Services,1.0,0.0,0.0,0.0,0.0,0.0
123,"If you want to review or revise the personal information you provided during registration or in connection with a purchase or other activity while using our Services, or change the promotional email communications or newsletters you receive from us, you may either (1) click here to log in, and then click on the applicable left-hand menu option, or (2) call MLB.com Customer Service at [phone]. If you want to close your Website account and have us delete the personal information in it (except for information that we keep for record-keeping purposes), you should call MLB.com Customer Service at [phone].  ",0.0,0.0,1.0,0.0,0.0,0.0
124,personal information in it,1.0,0.0,0.0,0.0,0.0,0.0
125,in connection with a purchase or other activity while using our Services,0.0,0.0,0.0,0.0,0.0,1.0
126,"If you want to review or revise the personal information you provided during registration or in connection with a purchase or other activity while using our Services, or change the promotional email communications or newsletters you receive from us, you may either (1) click here to log in, and then click on the applicable left-hand menu option, or (2) call MLB.com Customer Service at [phone].",0.0,1.0,0.0,0.0,0.0,0.0
127,If you want to close your Website account and have us delete the personal information in it,1.0,0.0,0.0,0.0,0.0,0.0
128,personal information collected about you through our online applications and in our communications with you,0.0,1.0,0.0,0.0,0.0,0.0
129,The personal information collected about you through our online applications and in our communications with you,0.0,0.0,0.0,0.0,0.0,1.0
130,online applications,1.0,0.0,0.0,0.0,0.0,0.0
131,communications with you,0.0,0.0,0.0,0.0,0.0,1.0
132,users' personally identifiable information,1.0,0.0,1.0,0.0,0.0,0.0
133,your registration information,1.0,0.0,0.0,0.0,0.0,0.0
134,and any billing or shipping information,0.0,0.0,0.0,0.0,0.0,1.0
135,any billing or shipping information,0.0,0.0,0.0,0.0,0.0,1.0
136,registration information,1.0,0.0,0.0,0.0,0.0,0.0
137,billing or shipping information,0.0,0.0,0.0,0.0,0.0,1.0
138,terminate your account or update any Personal Information collected by our Sites,0.0,0.0,0.0,1.0,0.0,0.0
139,"account, your Personal Information",1.0,0.0,0.0,0.0,0.0,0.0
140,update any Personal Information collected by our Sites,1.0,0.0,0.0,0.0,0.0,0.0
141,collected by our Sites,0.0,0.0,0.0,1.0,0.0,0.0
142,to update your personal information,1.0,0.0,0.0,0.0,0.0,0.0
143,update your personal information,1.0,0.0,0.0,0.0,0.0,0.0
