,Clause,User account data,Other data about user,Unspecified,Profile data,Other,Transactional data
144,"If applicable, this information would include a list of the categories of personal information that was shared and the names and addresses of all third parties with which we shared information in the immediately preceding calendar year. If you are a California resident and would like to make such a request, please let us know using this contact us form . You may also let us know at this number that you no longer wish your information to be shared.",0.0,0.0,0.0,0.0,1.0,0.0
145,your account information,1.0,0.0,0.0,0.0,0.0,0.0
146,account or preference information,1.0,0.0,0.0,0.0,0.0,0.0
147,"If you are a registered user of our Site, you can make changes to your account information by logging in to the Site and using the tools available via the Site. If you have subscribed to one or more of our email newsletters, you also may change your subscriber information, modify your subscriptions, and/or unsubscribe from these newsletters at any time by logging in to your account",1.0,0.0,0.0,0.0,0.0,0.0
148,"If you wish, we will delete your account information; to do so, please log into Dictionary.com using the account you wish to close,then close your acount at http://app.dictionary.com/users/cancelaccount.",1.0,0.0,0.0,0.0,0.0,0.0
149,"We have opted for this alternative approach. If you would like to modify any personal information you previously submitted our sites or apps, visit your account information section for each site or app to which you made the submission. If you have agreed to receive communications from us or to permit us to share your personal information with third parties, you may request that, in the future, we not send you communications or share your personal information by writing to our Legal Department at our corporate address below or by visiting your account information section for each site or app. Please note, however, that we reserve the right to send you administrative messages relating to the site or app (e.g., about changes to this Privacy Policy). If at any time you would like us to deactivate your member profile, please write to us at our corporate address or visit your account information section for each site and app. Please note that (1) we may retain your personal information in back-up storage after deactivation, and (2) we are not responsible for removing information about you from the database of any third parties to whom you previously authorized us to share your personal information.  ",0.0,0.0,1.0,0.0,0.0,0.0
150,"If you would like to modify any personal information you previously submitted our sites or apps, visit your account information section for each site or app to which you made the submission.",1.0,0.0,0.0,0.0,0.0,0.0
151,"If at any time you would like us to deactivate your member profile, please write to us at our corporate address or visit your account information section for each site and app. Please note that (1) we may retain your personal information in back-up storage after deactivation",0.0,0.0,0.0,1.0,0.0,0.0
152,"4. Access to your information   You may contact us at [email] if at any time you would like to see the Personally Identifiable Information we hold about you, or to ask us to correct or update this information, or to ask us to delete it. Please contact us if you have questions or wish to take any action with respect to information to which this Privacy Policy applies (see below for contact information).  ",0.0,0.0,1.0,0.0,0.0,0.0
153,Information,0.0,0.0,1.0,0.0,0.0,0.0
154," Accessing, Correcting, and Deleting Your Personal Information    We will take reasonable steps to accurately record the personal information that you provide to us and any subsequent updates.  ",0.0,0.0,1.0,0.0,0.0,0.0
155,personal information that we maintain about you,1.0,0.0,0.0,1.0,0.0,0.0
156,"We encourage you to review, update, and correct the personal information that we maintain about you,",0.0,1.0,0.0,0.0,0.0,0.0
157,(this may involve closing your account),1.0,0.0,0.0,0.0,0.0,0.0
158,"personal information that we maintain about you,",1.0,0.0,0.0,0.0,0.0,0.0
159," Retention of Personal Information    We will retain your personal information while you have an account with us and thereafter for as long as we need it for purposes not prohibited by applicable laws. Thereafter, we will either delete your personal information or de-identify it so that it is anonymous and not attributed to your identity. Your rights to request that we delete your personal information are set forth in the ""Accessing, Correcting, and Deleting Your Personal Information"" section above.  ",0.0,0.0,1.0,0.0,0.0,0.0
160,"Thereafter, we will either delete your personal information",0.0,1.0,0.0,0.0,0.0,0.0
161,"access your personal information in your registration profile for review and may change any information, as necessary, except for your name.",1.0,0.0,0.0,0.0,0.0,0.0
162,"any information, as necessary, except for your name.",1.0,0.0,0.0,0.0,0.0,0.0
163,personal information in your registration profile,1.0,0.0,0.0,0.0,0.0,0.0
164,your vehicle information any time.,1.0,0.0,0.0,0.0,0.0,0.0
165,This information is used to set up your account specific to your vehicle. You will be able to edit or delete your vehicle information any time.,1.0,0.0,0.0,0.0,0.0,0.0
166,your vehicle information,1.0,0.0,0.0,0.0,0.0,0.0
167,"This is a summary of your account with us. By clicking this button, you can view and/or edit your personal information at any time by clicking the ""Edit/Update"" button. You may also change your Communication Preferences.",1.0,0.0,0.0,0.0,0.0,0.0
168,your personal information,1.0,1.0,1.0,0.0,0.0,0.0
169,"make changes to this information at any time by selecting the edit button in the ""My Profile"" folder.",0.0,0.0,0.0,1.0,0.0,0.0
170,"Honda or Acura's vehicle identification number (VIN) or simply choose the make, year, and model of your vehicle",1.0,0.0,0.0,0.0,0.0,0.0
171,"we will request that you provide personally identifiable information such as your AHFC account number, the last four digits of your social security number, your bank's name and routing number, and your bank account type (checking or savings) and account number.",1.0,0.0,0.0,0.0,0.0,0.0
172,your information,1.0,0.0,0.0,0.0,0.0,0.0
173,our information,1.0,0.0,0.0,0.0,0.0,0.0
174,"Corrections, Updates and Removal of Personally Identifiable Information   If you are concerned about the accuracy of personally identifiable information maintained by Valve or wish to review, access, amend or correct it, or would like your personally identifiable information removed from Valve's records or otherwise deactivated, please contact us here. We may decline requests that are unreasonably repetitive, require disproportionate technical effort, jeopardize the privacy of others, or are extremely impractical.  ",0.0,0.0,1.0,0.0,0.0,0.0
175,to your personal information,0.0,0.0,1.0,0.0,0.0,0.0
176," Accessing and Updating Personal Information    We encourage you to keep your personal information updated and accurate. We provide you reasonable access to your personal information and the ability to review, correct, or delete it. For instance, some of our sites and services give you the ability to view and/or edit your personal information online. The methods for accessing your personal information will depend on which sites or services you use and their features. You have several choices; for instance:  ",1.0,0.0,0.0,0.0,0.0,0.0
177,your personal information online,1.0,0.0,0.0,0.0,0.0,0.0
178,the personal information,1.0,0.0,0.0,0.0,0.0,0.0
179,the personal information that you directly provided to us,1.0,0.0,0.0,0.0,0.0,0.0
180,your profile,0.0,0.0,0.0,0.0,1.0,0.0
181,You may deactivate your profile,1.0,0.0,0.0,0.0,0.0,0.0
182,profile,0.0,0.0,0.0,1.0,0.0,0.0
183,You may close your account at any time by logging onto the site on which you are registered and navigating to your account,1.0,0.0,0.0,0.0,0.0,0.0
184,account,1.0,0.0,0.0,0.0,0.0,0.0
185,email preferences,1.0,0.0,0.0,0.0,0.0,0.0
186,"our protected health information,",0.0,1.0,0.0,0.0,0.0,0.0
187,your protected health information,0.0,0.0,0.0,0.0,1.0,0.0
188,health information,0.0,1.0,0.0,0.0,1.0,0.0
189,if you have used our sites and services to share personal information,1.0,0.0,0.0,0.0,0.0,0.0
190,other users may submit personal information that identifies you.,0.0,1.0,0.0,0.0,0.0,0.0
191,How can you deactivate your account,0.0,0.0,1.0,0.0,0.0,0.0
192,"If you use a Motley Fool application on a third party site or mobile device we may collect data about you including your email address. We will let you know what data, if any, we are collecting at the time.  ",0.0,0.0,1.0,0.0,0.0,0.0
193,We'll remove your name from our lists as soon as we can.,1.0,0.0,0.0,0.0,0.0,0.0
194,Personal Profile,0.0,0.0,0.0,1.0,0.0,0.0
195,or any other tidbits we have about you,1.0,0.0,0.0,0.0,1.0,0.0
196,information in your Personal Profile,1.0,0.0,0.0,0.0,0.0,0.0
197,"or any other tidbits we have about you,",0.0,0.0,1.0,0.0,0.0,0.0
198,"Either you will be able to make your changes right there, or we will give you instructions.",0.0,0.0,1.0,0.0,0.0,0.0
199,"Either you will be able to make your changes right there, or we will give you instructions",0.0,0.0,1.0,0.0,0.0,0.0
200,changes to your paid Fool newsletter subscriptions,1.0,0.0,0.0,0.0,0.0,0.0
201,email address,1.0,0.0,0.0,0.0,0.0,0.0
202,"o your paid Fool newsletter subscriptions or free trials,",1.0,0.0,0.0,0.0,0.0,0.0
203,your email address,1.0,0.0,0.0,0.0,0.0,0.0
204,you can update your preferences at a later time.,1.0,0.0,0.0,0.0,0.0,0.0
205,"At that time you have the opportunity to opt-in to e-mail newsletters and alerts and have e-mail offers sent to you on behalf of MediaNews advertisers, however, you can update your preferences at a later time.",0.0,0.0,0.0,1.0,0.0,0.0
206," Review & Update Your PIN    A registered user of MediaNews Web sites may review and change his or her PIN and/or e-mail preferences by clicking on the Manage Account link after signing in. A registered user may also review and request an update of the PIN and/or e-mail preferences which he or she provided to MediaNews at any time by e-mailing us at [email] or write to us at: Privacy Coordinator, MediaNews Group Interactive, 101 W. Colfax Ave., Suite 950, Denver, CO 80202. Please include the name of the applicable site.  ",0.0,0.0,1.0,0.0,0.0,0.0
207,his or her PIN and/or e-mail preferences,1.0,0.0,0.0,0.0,0.0,0.0
208,review and change his or her PIN and/or e-mail preferences,0.0,0.0,0.0,1.0,0.0,0.0
209," PARENTAL ACCESS    MediaNews Group and MediaNews Group affiliates are the operators collecting information at this web site. Please send an email or letter to our Privacy Coordinator at the email or mailing address provided below if you would like to do any of the following:   Access personally identifiable information that MediaNews has collected from your child,   Correct factual errors in such information,   Request to have this information deleted, or   Request that we no longer collect or maintain such information about your child.  ",0.0,0.0,1.0,0.0,0.0,0.0
210,any collected personally identifiable information,0.0,0.0,1.0,0.0,0.0,0.0
211,"If you would like to correct, update, or change your personal information with us please contact us the same way.  ",0.0,0.0,1.0,0.0,0.0,0.0
212,"you authorize your employees to access those portions of the Site that require a registration, one digital subscription will entitle each of your authorized employees to access those portions of the Site without the need for each employee to register individually, provided that such employees access such portions of the Site from a computer or other device with your institutional IP addresses for such devices that you have provided to us at the time of your registration",0.0,0.0,1.0,0.0,0.0,0.0
213,your personally identifiable information through the My Profile Page,0.0,0.0,0.0,1.0,0.0,0.0
214," 4. Correction/Updating Personal Information    You can correct or update your personally identifiable information through the My Profile Page. For assistance in updating your information, contact us via email at: [email] or by calling 1-855-PG-For-Me.  ",0.0,0.0,1.0,0.0,0.0,0.0
215,"information about the customer information we shared, if any, with other businesses for their own direct marketing uses.",0.0,0.0,0.0,0.0,1.0,0.0
216,review your personal information contained in our records,1.0,0.0,0.0,0.0,0.0,0.0
217,to review your personal information contained in our records,0.0,0.0,1.0,0.0,0.0,0.0
218,your personal information contained in our records,0.0,0.0,0.0,1.0,0.0,0.0
219,your profile information,1.0,0.0,0.0,1.0,0.0,0.0
220,your medical information,0.0,0.0,0.0,0.0,1.0,0.0
221,"review, correct, or update your account information.",1.0,0.0,0.0,0.0,0.0,0.0
222,your account information.,1.0,0.0,0.0,0.0,0.0,0.0
223,unwanted information that you publicly post,0.0,0.0,0.0,0.0,0.0,1.0
224,"You may update or delete your personal information or modify your account preferences for the Curse Features by accessing the ""My Account"" area of the Curse Features or sending us an email to [email] requesting us to update or delete your personal information. Please note that when you delete your account, we may retain your account information for a reasonable period of time afterward for the purpose of internal account management and fraud prevention activities.  ",0.0,0.0,1.0,0.0,0.0,0.0
225,"You may update or delete your personal information or modify your account preferences for the Curse Features by accessing the ""My Account"" area of the Curse Features or sending us an email to [email] requesting us to update or delete your personal information.",1.0,0.0,0.0,0.0,0.0,0.0
226,personal information or modify your account preferences,1.0,0.0,0.0,0.0,0.0,0.0
227,their communication options,1.0,0.0,0.0,0.0,0.0,0.0
228,your resume,1.0,0.0,0.0,0.0,0.0,0.0
229,their personal information or update their account information at any time by linking to http://aaasmember.org and selecting Member Services.,1.0,0.0,0.0,0.0,0.0,0.0
230,Members can change their personal information or update their account information at any time by linking to http://aaasmember.org and selecting Member Services. Other registrants or users may also update their personal information at any time by sending e-mail to [email].,1.0,0.0,0.0,0.0,0.0,0.0
231,their personal information,0.0,0.0,1.0,0.0,0.0,0.0
232,their account information,1.0,0.0,0.0,0.0,0.0,0.0
233,message boards are a place where users can go to freely share their thoughts and ideas about the PlayStation brand. A Sony Entertainment Network account is required to contribute to these message boards. We prohibit message board participants from disclosing their own personally identifying information other than their own Online IDs.,1.0,0.0,0.0,0.0,0.0,0.0
234,"He or she can use that email address and password to access his or her account, review the information in his or her profile, edit or delete his or her profile at any time.",1.0,0.0,0.0,0.0,0.0,0.0
235,job profile,0.0,0.0,0.0,1.0,0.0,0.0
236,"Please read the information below:   Information we collect about you     Where we store data     How we use your information     Disclosure of your information     Updating or correcting your personally identifiable information     Canceling your account or deleting your personally identifiable information     Choices regarding control of your personally identifiable information     Information related to data collected through the lynda.com platform service     Data Security     Cookies     Mobile Analytics     Links to third party web sites and advertisers     Notice to California residents     Changes to this Privacy Policy     Communities, forums, chat rooms, and message boards     Social Media features     Gift Certificates     How do you contact us with questions?  ",0.0,0.0,1.0,0.0,0.0,0.0
237,Personally Identifiable Information,0.0,0.0,1.0,1.0,1.0,0.0
238,any of your or your childs Personally Identifiable Information,0.0,0.0,0.0,1.0,0.0,0.0
239,childs Personally Identifiable Information online,1.0,0.0,0.0,0.0,0.0,0.0
240,privacy preferences,1.0,1.0,0.0,0.0,0.0,0.0
241,yours or your childs personal information,0.0,0.0,0.0,1.0,0.0,0.0
242,You may ask to have the information on yours or your childs account deleted or removed and request that we no longer have contact with your child,1.0,0.0,0.0,0.0,0.0,0.0
243,your or your childs Personally Identifiable Information if it changes,0.0,0.0,0.0,1.0,0.0,0.0
244,past transactions,0.0,0.0,0.0,0.0,0.0,1.0
245,past transactions on this Website,0.0,0.0,0.0,0.0,0.0,1.0
246,cancel your membership,1.0,0.0,0.0,0.0,0.0,0.0
247,"cancel your membership,",1.0,0.0,0.0,0.0,0.0,0.0
248,"6. CANCELING YOUR ACCOUNT OR DELETING PERSONALLY IDENTIFIABLE INFORMATION   If you are a lyndaPro member and would like to cancel your membership, log in to your account and go to My Account, Account + Billing. You can also contact your sales representatives or contact [email].  ",0.0,0.0,1.0,0.0,0.0,0.0
249,membership,1.0,0.0,0.0,0.0,0.0,0.0
250,personally identifiable information deleted,0.0,0.0,0.0,1.0,0.0,0.0
251,would like to cancel your membership,1.0,0.0,0.0,0.0,0.0,0.0
252,"If you are lyndaKiosk, lyndaClassroom, lyndaCampus or lyndaEnterprise and would like to cancel your membership, please contact your sales representatives or contact [email]. To have any personally identifiable information deleted, please contact: [email].  ",0.0,0.0,1.0,0.0,0.0,0.0
253,If you wish to cancel your or your childs account,1.0,0.0,0.0,0.0,0.0,0.0
254,to provide you Services,0.0,0.0,1.0,0.0,0.0,0.0
255,"For example, by logging in to your account, you can access information regarding recent orders from the Websites; Personally Identifiable Information; communication preferences; and payment settings.",1.0,0.0,0.0,0.0,0.0,0.0
256,you can access information regarding recent orders from the Websites,0.0,0.0,0.0,0.0,0.0,1.0
257,some of the information,0.0,0.0,1.0,0.0,0.0,0.0
258,information regarding recent orders from the Websites,0.0,0.0,0.0,0.0,0.0,1.0
259,communication preferences,1.0,0.0,0.0,0.0,0.0,0.0
260,Personally Identifiable Information; communication preferences; and payment settings,1.0,0.0,0.0,0.0,0.0,0.0
261,recent orders from the Websites,0.0,0.0,0.0,0.0,0.0,1.0
262,from newsletters by following the instructions included in the newsletter,1.0,0.0,0.0,0.0,0.0,0.0
263,and update your newsletter and email subscription options.,1.0,0.0,0.0,0.0,0.0,0.0
264,"8. INFORMATION RELATED TO DATA COLLECTED THROUGH THE LYNDA.COM PLATFORM SERVICE   For certain services lynda.com collects information under the direction of its clients (e.g., an entity that subscribes to the Services for use by the entitys personnel). In this respect, lynda.com acts as a data processor and has no direct relationship with the individuals whose Personally Identifiable Information it processes. An individual who seeks access, or who seeks to correct, amend, or delete inaccurate data should direct his or her query to the relevant lynda.com client (the data controller). If the client makes a request to us to remove the data, we will respond to their request within 30 days.  ",0.0,0.0,1.0,0.0,0.0,0.0
265,data,0.0,0.0,1.0,0.0,0.0,0.0
266,"the data,",0.0,0.0,1.0,0.0,0.0,0.0
267,we will ask you,0.0,1.0,0.0,0.0,0.0,0.0
268,"member preferences or information,",1.0,0.0,0.0,0.0,0.0,0.0
269,"please use the mechanism or contact information on the Service that allows you to change or update your member preferences or information, if available, to keep all such data accurate and up-to-date. If no such mechanism or contact information is available on the Service, contact our Privacy Policy Coordinator as described below with your changes.",0.0,0.0,1.0,0.0,0.0,0.0
270,request updates or changes to your information,1.0,0.0,0.0,0.0,0.0,0.0
271,regarding receiving future promotional messages from us,0.0,0.0,0.0,0.0,1.0,0.0
272,"t updates or changes to your information or your preferences regarding receiving future promotional messages from us,",0.0,0.0,0.0,1.0,0.0,0.0
273,if you wish to request updates or changes to your information or your preferences regarding receiving future promotional messages from us,0.0,0.0,0.0,0.0,1.0,0.0
274,if you wish to request updates or changes to your information,1.0,0.0,0.0,0.0,0.0,0.0
275,accuracy of information contained in your personal records,0.0,0.0,0.0,0.0,1.0,0.0
276,your personal information.,1.0,0.0,0.0,0.0,0.0,0.0
277,any of your personal information,1.0,0.0,0.0,0.0,0.0,0.0
278,"you may request that we delete personal information about you that is inaccurate, incomplete, or irrelevant for legitimate purposes, or are being processed in a way which infringes any applicable legal requirements, by contacting us as set out in the ""How to Contact Us"" section below",1.0,0.0,0.0,0.0,0.0,0.0
279,"the personal information that we maintain about you,",0.0,0.0,0.0,1.0,0.0,0.0
280,"the stored data used by technology similar to cookies, such as Local Shared Objects or Flash cookies,",0.0,0.0,0.0,0.0,1.0,0.0
281,you may be able to access that account to review the information you provided and make corrections and updates as necessary.,1.0,0.0,0.0,0.0,0.0,0.0
282,"your search preferences, such as search history, search language settings, and saved interests or favorites that may be used in Microsoft services when signed in using your Microsoft account.",1.0,0.0,0.0,0.0,0.0,0.0
283,preferences,1.0,0.0,0.0,0.0,0.0,0.0
284,your search history,1.0,0.0,0.0,0.0,0.0,0.0
285,your history,1.0,0.0,0.0,0.0,0.0,0.0
286,"For Bing Search in your browser, using the search terms you enter and the results you click, search history provides an easy way to revisit the sites and searches you've used before. You may clear your search history from appearing on the site by following the steps provided here or by going to the Bing preferences page noted above. Clearing your history removes it from the Search History service and prevents that history from being displayed on the site, but does not delete information from our standard search logs, which are retained and anonymized as described in the Collecting Your Information Section.  ",0.0,0.0,1.0,0.0,0.0,0.0
287,search history,0.0,0.0,0.0,0.0,0.0,1.0
288,"To view additional details about Microsoft account, including how to create and use a Microsoft account, how to edit account information, and how we collect and use information relating to a Microsoft account, please click on Learn More.  ",0.0,0.0,1.0,0.0,0.0,0.0
289,personal information you have provided us,1.0,0.0,0.0,0.0,0.0,0.0
290,"If you wish to make changes to any personal information you have provided us, or if you have any questions about what we do with your personal information, please contact us by sending an e-mail to [email].",0.0,0.0,1.0,0.0,0.0,0.0
291,personally identifiable information you choose to submit in the course of your public activities,0.0,0.0,0.0,1.0,0.0,0.0
292,your subscription or account information at any time.,1.0,0.0,0.0,0.0,0.0,0.0
293,your subscription or account information,1.0,0.0,0.0,0.0,0.0,0.0
294,subscription or account information,1.0,0.0,0.0,0.0,0.0,0.0
295,Update your account,1.0,0.0,0.0,0.0,0.0,0.0
296,at any time by logging in and changing your profile settings.,0.0,0.0,1.0,0.0,0.0,0.0
297,"legally required we provide online visitors with access to their personal information and the ability to review, update and correct it.",1.0,0.0,0.0,0.0,0.0,0.0
298,the data that you provided via the online services,1.0,0.0,0.0,0.0,0.0,0.0
299,data that you provided via the online services,1.0,0.0,0.0,0.0,0.0,0.0
300,the data that you provided,1.0,0.0,0.0,0.0,0.0,0.0
301,certain user profile information,0.0,0.0,1.0,1.0,0.0,0.0
302,"all information that we maintain in your record, including unique identifier , contact information (name, address, phone number, e-mail), or any other information we may keep in your record.",0.0,0.0,0.0,1.0,0.0,0.0
303,"all information that we maintain in your record,",1.0,0.0,0.0,0.0,0.0,0.0
304,all information that we maintain in your record,0.0,0.0,1.0,0.0,0.0,0.0
305,any other information we may keep in your record,0.0,1.0,0.0,0.0,0.0,0.0
306,unique identifier,0.0,0.0,0.0,0.0,1.0,0.0
307,"contact information (name, address, phone number, e-mail)",1.0,0.0,0.0,0.0,0.0,0.0
308,in any information that we maintain in your record.,0.0,0.0,1.0,0.0,0.0,0.0
309,"Click here to access your Military.com account and profile information. Before providing you with a copy of your personal information or correcting, updating or deleting such information, we reserve the right to verify and authenticate your identity and the personal information to which you have requested access. Access to or correction, updating or deletion of your personal information may be denied or limited by Military if it would violate another person's rights and/or as otherwise permitted by applicable law.",1.0,0.0,0.0,0.0,0.0,0.0
310,account profile information at any time,0.0,0.0,0.0,0.0,1.0,0.0
311,your account profile information at any time,1.0,0.0,0.0,0.0,0.0,0.0
