,Clause,User account data,Other data about user,Unspecified,Profile data,Other,Transactional data
312,"If you wish to delete or close your account or account profile information altogether, please click here for more information on how to contact us.",0.0,0.0,1.0,0.0,0.0,0.0
313,You can provide us with your marketing preferences,1.0,0.0,0.0,0.0,0.0,0.0
314,contact and account information,1.0,0.0,0.0,0.0,0.0,0.0
315,"your personal information,",0.0,0.0,1.0,0.0,0.0,0.0
316,"log into your account. Once you do, you will be able to enter and update your own contact information",1.0,0.0,0.0,0.0,0.0,0.0
317,payment information,0.0,0.0,0.0,0.0,0.0,1.0
318,"your own contact information and payment information, as well as contact information for recipients you have designated.",1.0,0.0,0.0,0.0,0.0,0.0
319,"  Contact us through one of the ways listed in the ""Contact Us"" section at the bottom of this Policy. Please include your current contact information, the information you are interested in accessing, and your requested changes. We will provide you the personal information requested if it is reasonably available, unless it infringes on the privacy of other individuals, and subject to reasonable limitations provided by law and internal procedures. Otherwise we will describe the types of information we typically collect. We will provide access and make the changes you request, or will provide an explanation of what actions we will be able to take with regard to the request.  ",0.0,0.0,1.0,0.0,0.0,0.0
320,"Otherwise we will describe the types of information we typically collect. We will provide access and make the changes you request, or will provide an explanation of what actions we will be able to take with regard to the request.",0.0,0.0,1.0,0.0,0.0,0.0
321,"Contact us through one of the ways listed in the ""Contact Us"" section at the bottom of this Policy. Please include your current contact information, the information you are interested in accessing, and your requested changes. We will provide you the personal information requested if it is reasonably available, unless it infringes on the privacy of other individuals, and subject to reasonable limitations provided by law and internal procedures. Otherwise we will describe the types of information we typically collect. We will provide access and make the changes you request, or will provide an explanation of what actions we will be able to take with regard to the request.",0.0,0.0,0.0,0.0,1.0,0.0
322,"access your personal information related to a specified service provided to you by a Walmart service provider or business partner,",0.0,0.0,0.0,0.0,0.0,1.0
323,"Vision Center, Pharmacy, or financial services information",0.0,1.0,0.0,0.0,0.0,0.0
324,"your Vision Center, Pharmacy, or financial services information,",0.0,0.0,0.0,0.0,1.0,0.0
325,"If you need assistance accessing records related to your Vision Center, Pharmacy, or financial services information, please visit the ""What Are Your Privacy Protections for Specific Types of Personal Information?""section.  ",0.0,0.0,1.0,0.0,0.0,0.0
326,information you have provided to Yahoo through the Yahoo products or services you may use.,0.0,0.0,0.0,1.0,0.0,0.0
327,Account Information,1.0,0.0,0.0,0.0,0.0,0.0
328,"Account Information, including your marketing preferences, at any time.",1.0,0.0,0.0,0.0,0.0,0.0
329,information you have provided,1.0,0.0,0.0,0.0,0.0,0.0
330,your Yahoo account,1.0,0.0,0.0,0.0,0.0,0.0
331,You can delete your Yahoo account by visiting our Account Deletion page.,1.0,0.0,0.0,0.0,0.0,0.0
332,If you would like to have your personally identifiable information changed,0.0,0.0,1.0,0.0,0.0,0.0
333,"for changes listed on your account statements, records, online or other account materials",1.0,0.0,0.0,0.0,0.0,0.0
334,"clicking ""Account"" on the homepage to sign in to your Site account with your User ID to change, update or deactivate your Personal Information.",1.0,0.0,0.0,0.0,0.0,0.0
335,"""Account"" on the homepage to sign in to your Site account with your User ID to change, update or deactivate your Personal Information. However, Personal Information that is necessary to check eligibility, such as date of birth or age, cannot be deleted, but may be modified with sufficient verification of the correct information. We will allow you to change the password portion of your User ID, as well as certain other Information you have given us in order to keep your information current, but once you select a user name you will not be able to change that user name provided to us during registration and which is associated with your User ID.",1.0,0.0,0.0,0.0,0.0,0.0
336,certain Information,0.0,0.0,1.0,0.0,0.0,0.0
337,"Personal Information that is necessary to check eligibility, such as date of birth or age",1.0,0.0,0.0,0.0,0.0,0.0
338,user name,1.0,0.0,0.0,0.0,0.0,0.0
339,"""Privacy""",0.0,0.0,0.0,0.0,1.0,0.0
340,Certain Information collected for certain entries into Promotions,0.0,1.0,0.0,0.0,0.0,0.0
341,"If the burden or expense of providing access to your Information is disproportionate to the risks to your privacy or if the legitimate rights of others would be violated, we may decide not to provide access to such Information. In such cases, we will provide to you an explanation of why access cannot be provided and contact information for further inquiries",1.0,0.0,0.0,0.0,0.0,0.0
342,access to your Information,0.0,0.0,1.0,0.0,0.0,0.0
343,access to the account,1.0,0.0,0.0,0.0,0.0,0.0
344,by signing in to your account and accessing your Account Settings.,1.0,0.0,0.0,0.0,0.0,0.0
345,information yourself,0.0,0.0,1.0,0.0,0.0,0.0
346," Your Choices    Our website allows you to opt out of certain information gathering and sharing, or to opt out of certain products, services or features. You can change your preferences for follow-up contacts by Kraft. If you're registered with our website, you can change the information you've provided to us in the ""Your Profile"" section of the site. If you're not registered with our site, you can change your preferences by clicking here. If you prefer, you can cancel your registration altogether. E-mail us if you wish to take this action.  ",0.0,0.0,1.0,0.0,0.0,0.0
347,"provide your name, address, email and other relevant information",1.0,0.0,0.0,0.0,0.0,0.0
348,Any personal information that we collect will be stored in secure servers hosted in the U.S. or Canada. We will correct such information whenever possible and delete stale information on an ongoing basis and are very happy to hear from you to ensure that our information is as complete and accurate as possible.  ,0.0,0.0,1.0,0.0,0.0,0.0
349,We will correct such information whenever possible and delete stale information on an ongoing basis and are very happy to hear from you to ensure that our information is as complete and accurate as possible.,0.0,1.0,0.0,0.0,0.0,0.0
350,"You can access, add or update certain information in the "" My Account"" section of the Sites, including order tracking and account information.",1.0,0.0,0.0,0.0,0.0,0.0
351,"My Account"" section of the Sites, including order tracking and account information. When you update information, your old information is replaced by your new information.",1.0,0.0,0.0,0.0,0.0,0.0
352,other personal information,0.0,0.0,1.0,0.0,0.0,0.0
353,You can ask us to change or update other personal information about you by clicking here to reach our Privacy Officer.,0.0,1.0,0.0,0.0,0.0,0.0
354,You can ask us to change or update other personal information about you by clicking here to reach our Privacy Officer. Any request to update personal information may take up to 10 days for your email request and 6-8 weeks for your postal mail request.  ,0.0,0.0,1.0,0.0,0.0,0.0
355,You can unsubscribe or change your subscription to any of our Personal Notification Services at any time.,0.0,1.0,0.0,0.0,0.0,0.0
356,"To change your mind, simply contact our Privacy Officer or sign up again when you visit the Sites or our stores.",0.0,1.0,0.0,0.0,0.0,0.0
357,"If you have questions or concerns about how we use personal information about you or if you would prefer that we delete or suppress information we have about you, please click here to reach our Privacy Officer, and we will do our best to meet your concerns.  ",0.0,0.0,1.0,0.0,0.0,0.0
358,"if you would prefer that we delete or suppress information we have about you,",0.0,1.0,0.0,0.0,0.0,0.0
359,"contact customers by email, phone or mail",1.0,0.0,0.0,0.0,0.0,0.0
360,all your personally identifiable information that we collect online and maintain,0.0,0.0,0.0,1.0,0.0,0.0
361,account settings and profile information,0.0,0.0,0.0,1.0,0.0,0.0
362,adjusting your account settings,1.0,0.0,0.0,0.0,0.0,0.0
363,personally identifiable informatio,0.0,0.0,1.0,0.0,0.0,0.0
364,You can access all your personally identifiable information that we collect online and maintain by logging into your account and adjusting your account settings and profile information. You can correct factual errors in your personally identifiable information by sending us a request that credibly shows error.,1.0,0.0,0.0,0.0,0.0,0.0
365,your PIN,0.0,0.0,1.0,0.0,0.0,0.0
366,his or her PIN and/or e-mail preferences by clicking on the Manage Account link after signing in.,1.0,0.0,0.0,0.0,0.0,0.0
367,may review and change his or her PIN and/or e-mail preferences,1.0,0.0,0.0,0.0,0.0,0.0
368,PIN,0.0,0.0,1.0,0.0,0.0,0.0
369,e-mail preferences,1.0,0.0,0.0,0.0,0.0,0.0
370,"personally identifiable information that MediaNews has collected from your child,",1.0,0.0,0.0,0.0,0.0,0.0
371,"in such information,",1.0,0.0,0.0,0.0,0.0,0.0
372,this information,1.0,0.0,0.0,0.0,0.0,0.0
373,such information about your child,1.0,0.0,0.0,0.0,0.0,0.0
374,contact information,1.0,0.0,0.0,0.0,0.0,0.0
375,any contact information you provide,1.0,0.0,0.0,0.0,0.0,0.0
376,contact information you provide,1.0,0.0,0.0,0.0,0.0,0.0
377,personally identifying information that you have provided to us through our Services,1.0,0.0,0.0,0.0,0.0,0.0
378,certain personally identifying information that you have provided to us,1.0,0.0,0.0,0.0,0.0,0.0
379,"How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visit.  ",0.0,0.0,1.0,0.0,0.0,0.0
380,Kaleida Health wants you to know that you have the following rights to access and control your health information.,0.0,1.0,0.0,0.0,0.0,0.0
381,You have the right to inspect and obtain a copy of any of your health information,0.0,1.0,0.0,0.0,0.0,0.0
382," 1. Right To Inspect And Copy Records    You have the right to inspect and obtain a copy of any of your health information that may be used to make decisions about you and your treatment for as long as we maintain this information in our records. This includes medical and billing records. To inspect or obtain a copy of your health information, please submit your request in writing to the Kaleida Health hospital or clinic at which you received your care. If you request a copy of the information, Kaleida Health may charge a fee for the costs of copying, mailing or other supplies we use to fulfill your request. The standard fee is $0.75 per page and must generally be paid before or at the time we give the copies to you.  ",0.0,0.0,1.0,0.0,0.0,0.0
383,Kaleida Health will respond to your request for inspection of records within 10 days,0.0,1.0,0.0,0.0,0.0,0.0
384,"If you believe that the health information we have about you is incorrect or incomplete, you may ask Kaleida Health to amend the information.",0.0,1.0,0.0,0.0,0.0,0.0
385,"You have a right to request an ""accounting of disclosures"" which identifies certain other persons or organizations to whom we have disclosed your health information in accordance with applicable law and the protections afforded in this Notice of Privacy Practices.",0.0,0.0,0.0,0.0,1.0,0.0
386,An accounting of disclosures also does not include information about the following disclosures:,0.0,0.0,0.0,0.0,1.0,0.0
387,Your request must state a time period within the past six years for the disclosures you want us to include.,0.0,0.0,0.0,0.0,1.0,0.0
388,Ordinarily Kaleida Health will respond to your request for an accounting within 60 days.,0.0,0.0,0.0,0.0,1.0,0.0
389," 4. Right To Request Additional Privacy Protections    You have the right to request that we further restrict the way Kaleida Health uses and discloses your health information to treat your condition, collect payment for that treatment, or run our business operations. If your restriction applies to disclosure of information to a health plan where you paid in full out of pocket for items or services, and the disclosure is not otherwise required by law, we are required to honor that request. You may also request that we limit how we disclose information about you to family or friends involved in your care. For example, you could request that we not disclose information about a surgery you had. To request restrictions, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210. Your request should include (1) what information you want to limit; (2) whether you want to limit how we use the information, how we share it with others, or both; and (3) to whom you want the limits to apply.  ",0.0,0.0,1.0,0.0,0.0,0.0
390,"Your Choices     If you choose to share contact information with us, you will have the opportunity to update that information.     You can stop the delivery of commercial email messages from a CBS Interactive Services or service by following the instructions in any such email you receive.     You have choices about the collection and use of your information by third parties to display relevant advertisements, as described in our overview of Third Party Online Advertising     You also may choose to opt out of our use of data that we collect about your visits to our business partners' sites to customize advertising that we serve. To opt out, visit the CBS Interactive Business Partner Advertising Opt-Out page.  ",0.0,0.0,1.0,0.0,0.0,0.0
391,"If you choose to share contact information with us, you will have the opportunity to update that information.",1.0,0.0,0.0,0.0,0.0,0.0
392,"of any personally identifiable information retained by SRL regarding the visitor, which information has been voluntarily provided to SRL through an account registration, customer order, or electronic news or information subscription",1.0,0.0,0.0,0.0,0.0,0.0
393,"SRL will provide to the visitor a summary of any personally identifiable information retained by SRL regarding the visitor, which information has been voluntarily provided to SRL through an account registration, customer order, or electronic news or information subscription",1.0,0.0,0.0,0.0,0.0,0.0
394,"any personally identifiable information retained by SRL regarding the visitor, which information has been voluntarily provided to SRL",1.0,0.0,0.0,0.0,0.0,0.0
395,account registration,1.0,0.0,0.0,0.0,0.0,0.0
396,customer order,0.0,0.0,0.0,0.0,0.0,1.0
397,"which are in the public domain may be used without permission. If you use images from our collections, we ask that you credit us as the source. Please note that some images on our site have been obtained from other organizations. Permission to use these images should be obtained directly from those organizations.",0.0,0.0,0.0,0.0,1.0,0.0
398,Certain individuals depicted may claim rights in their likenesses and images. Use of photographs or other materials found on the National Archives' website may be subject to these claims. Anyone who intends to use these materials commercially,0.0,0.0,0.0,0.0,1.0,0.0
399,their profile information at any time,1.0,0.0,0.0,0.0,0.0,0.0
400,their profile information,1.0,0.0,0.0,0.0,0.0,0.0
401,cookies,0.0,0.0,0.0,0.0,1.0,0.0
402,"SPECIAL NOTE - Flash Cookies:   Flash cookies (also known as ""local shared objects"" or ""LSOs"") cannot be rejected, disabled, turned off, opted out, or deleted in the same way as regular cookies such as HTML cookies. Flash cookies may remain on your computer even after you have rejected, disabled, opted out or deleted regular cookies. For information on how to manage and remove Flash cookies, please visit:     http://helpx.adobe.com/flash-player/kb/disable-local-shared-objects-flash.html     http://epic.org/privacy/cookies/flash.html     http://www.aboutcookies.org/Default.aspx?page=2     http://www.macromedia.com/support/documentation/en/flashplayer/help/settings_manager07.html  ",0.0,0.0,1.0,0.0,0.0,0.0
403,any of their personal information,1.0,0.0,1.0,0.0,0.0,0.0
404,any profile information,1.0,0.0,0.0,0.0,0.0,0.0
405,"Flash LSOs currently on your computer,",0.0,0.0,0.0,0.0,1.0,0.0
406,your personal information you have previously provided directly to us,1.0,0.0,0.0,0.0,0.0,0.0
407,"use of your personal information you have previously provided directly to us,",0.0,0.0,0.0,0.0,1.0,0.0
408,the personal data you have provided to us.,1.0,0.0,0.0,0.0,0.0,0.0
409,your personally identifiable information changes,1.0,0.0,0.0,0.0,0.0,0.0
410,personally identifiable information changes (such as your email address or zip code),1.0,0.0,0.0,0.0,0.0,0.0
411,You may update and/or edit your Home Delivery account information,1.0,0.0,0.0,0.0,0.0,0.0
412,Home Delivery account information online,1.0,0.0,0.0,0.0,0.0,0.0
413,your Home Delivery account information,1.0,0.0,0.0,0.0,0.0,0.0
414,your NYTimes.com membership or account information,1.0,0.0,0.0,0.0,0.0,0.0
415,our transaction history in the My Account area.,0.0,0.0,0.0,0.0,0.0,1.0
416,membership or account information,1.0,0.0,0.0,0.0,0.0,0.0
417,transaction history,0.0,0.0,0.0,0.0,0.0,1.0
418,your transaction history,0.0,0.0,0.0,0.0,0.0,1.0
419,information that we have collected about you.,0.0,0.0,1.0,0.0,1.0,0.0
420,the information that we have collected,0.0,0.0,1.0,0.0,0.0,0.0
421,"User Information you previously submitted to us,",1.0,0.0,0.0,0.0,0.0,0.0
422,"any User Information you previously submitted to us,",1.0,0.0,0.0,0.0,0.0,0.0
423,User Information you previously submitted to us,1.0,0.0,0.0,0.0,0.0,0.0
424,any User Information,0.0,0.0,1.0,0.0,0.0,0.0
425,"If you do not wish to receive them, you have the option to deactivate your account.",0.0,0.0,1.0,0.0,0.0,0.0
426,"In addition to responding to your email correspondence and sending you information you have requested via our email lists, we send activation emails and other transactional emails to your e-mail address as necessary. You may not opt out of these communications, which are not promotional in nature. If you do not wish to receive them, you have the option to deactivate your account.  ",0.0,0.0,1.0,0.0,0.0,0.0
427,"If you are a member of an Online Service, you may use that services account and privacy settings to personalize the collection, use and/or display of your data via that service.",1.0,0.0,0.0,0.0,0.0,0.0
428,"If for any reason you wish to unsubscribe to Rockstar Games mailing lists please log in to manage your account or use the unsubscribe links at the bottom of any Rockstar Games email message. To delete your Rockstar Games account, sign into your Social Club account, go to https://socialclub.rockstargames.com/profile equestdeleteaccount.html, and follow the instructions on the page. If you are unable to log in to Social Club or you do not have access to your account, please email [email] from the same email account you used to join Social Club, include your Social Club nickname in the message and include Delete Account in the subject field.  ",0.0,0.0,1.0,0.0,0.0,0.0
429,"To delete your Rockstar Games account, sign into your Social Club account, go to https://socialclub.rockstargames.com/profile equestdeleteaccount.html, and follow the instructions on the page.",1.0,0.0,0.0,0.0,0.0,0.0
430,"personal information collected about you,",1.0,0.0,0.0,0.0,0.0,0.0
431,"In addition to the above methods, if you wish to view, delete, or correct the personal information collected about you, you may also send an e-mail to [email], or write to us at Take-Two Interactive, Attn: Internet Privacy Policy Administrator, 622 Broadway, New York, New York 10012. Please indicate your country of residence in your correspondence.  ",0.0,0.0,1.0,0.0,0.0,0.0
432,personal information collected about you,0.0,1.0,0.0,0.0,0.0,0.0
433,"Data Retention: We will retain your personal information for as long as your account is active or as needed to provide you services. If you wish to cancel your account or request that we no longer use your personal information to provide you services contact us as described above under ""How You Can Control the Collection, Use, and/or Display of Data or Review Your Data."" If your account is inactive for a period time it may be deleted. If information is changed or deleted, we may still retain some of your information in our files to resolve disputes, enforce our user agreement, administer our services, comply with technical and legal requirements, and/or other constraints related to the security, integrity, and operation of our Online Services.  ",0.0,0.0,1.0,0.0,0.0,0.0
434,"personally identifiable information you choose to submit in these forums, and we have no responsibility to publish, remove or edit any of your comments, conversations or other content.",1.0,0.0,0.0,0.0,0.0,0.0
435,user profile,0.0,0.0,0.0,1.0,0.0,0.0
436,"all public activities (comments, conversation topics)",0.0,0.0,0.0,0.0,1.0,0.0
437,"your user profile and all public activities (comments, conversation topics) will be removed.",0.0,0.0,0.0,1.0,0.0,0.0
438,"your user profile and all public activities (comments, conversation topics)",0.0,0.0,0.0,1.0,0.0,0.0
439,"Management of User Information   Certain information, such as address or email address, can be updated or corrected simply by calling Customer Service at 1.888.777.7920.  ",0.0,0.0,1.0,0.0,0.0,0.0
440,"Certain information, such as address or email address, can be updated or corrected simply by calling Customer Service at 1.888.777.7920.",1.0,0.0,0.0,0.0,0.0,0.0
441,"ddress or email address,",1.0,0.0,0.0,0.0,0.0,0.0
442,information Google has about,0.0,0.0,1.0,0.0,0.0,0.0
443,Student ID number,1.0,0.0,0.0,0.0,0.0,0.0
444,Financial Aid information Grades Payment information,0.0,0.0,0.0,0.0,0.0,1.0
445,Student Information Profile,0.0,0.0,0.0,1.0,0.0,0.0
446,Class schedule information,0.0,1.0,0.0,0.0,0.0,0.0
447,Class schedule information Email address Financial Aid information Grades Payment information Student ID number Student Information Profile Registration summary/fee receipts that contain: Address Class schedule information Student ID number,1.0,0.0,0.0,0.0,0.0,0.0
448,Student Information Profile and email address,1.0,0.0,0.0,0.0,0.0,0.0
449,remaining personal information,1.0,1.0,0.0,0.0,0.0,0.0
450,"personal information in your student record contains an error,",1.0,0.0,0.0,0.0,0.0,0.0
451,comments and posts,0.0,0.0,0.0,0.0,0.0,1.0
452,your username will be publicly disassociated with all posts,1.0,0.0,0.0,0.0,0.0,0.0
453,posts and content,0.0,0.0,0.0,1.0,0.0,0.0
454,the posts and content you made during your tenure as a reddit user will not be automatically deleted,0.0,0.0,0.0,0.0,1.0,0.0
455," account deletion    You may choose to delete your reddit account at any time. The usernames associated with deleted accounts remain unavailable for others to use, and your public profile is no longer visible to reddit users. However, the posts and content you made during your tenure as a reddit user will not be automatically deleted as part of the account removal process, though your username will be publicly disassociated with all posts. Also, we do not have control over third parties that may collect and store data independently from reddit without our permission and without following our rules.  ",0.0,0.0,1.0,0.0,0.0,0.0
456,"submitted, without your permission, to reddit a link to a photograph, video, or digital image of you in a state of nudity or engaged in any act of sexual conduct,",0.0,0.0,0.0,0.0,1.0,0.0
457,pp-specific information stored on your device will be deleted from your device,0.0,0.0,1.0,0.0,0.0,0.0
458," Deleting an app    If you delete a reddit app from your mobile device, any app-specific information stored on your device will be deleted from your device. If you have backed up your devices apps, reddit app information may continue to exist where you have backed it up. Any information collected by a reddit app while you are signed in to your reddit account is retained as described in the What Information We Collect section of this policy.  ",0.0,0.0,1.0,0.0,0.0,0.0
459,flash cookies,0.0,1.0,0.0,0.0,0.0,0.0
460,User Registration,1.0,0.0,0.0,0.0,0.0,0.0
461,your UserRegistration at any time by logging in and editing your User Registration (each of our Covered Sites will contain log-in information).,1.0,0.0,0.0,0.0,0.0,0.0
462,"we will retain your email address, user name and assigned user ID on file and use",1.0,0.0,0.0,0.0,0.0,0.0
463,your UserRegistration,1.0,0.0,0.0,0.0,0.0,0.0
464,You may also log-in to cancel any User Registration that you may have selected or that we may have assigned.,1.0,0.0,0.0,0.0,0.0,0.0
465,you may request deletion of those comments,0.0,0.0,0.0,1.0,0.0,0.0
