,Clause,Edit information,Other,Unspecified,View,Delete account (full),Delete account (partial),None,Deactivate account,Export
171,"If you would like to modify any personal information you previously submitted our sites or apps, visit your account information section for each site or app to which you made the submission",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,"If at any time you would like us to deactivate your member profile, please write to us at our corporate address or visit your account information section for each site and app. Please note that (1) we may retain your personal information in back-up storage after deactivation",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
173,"You may contact us at [email] if at any time you would like to see the Personally Identifiable Information we hold about you, or to ask us to correct or update this information, or to ask us to delete it.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,see,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
175,We will take reasonable steps to accurately record the personal information that you provide to us and any subsequent updates.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
176,and any subsequent updates.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,"We encourage you to review, update, and correct the personal information that we maintain about you,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,(this may involve closing your account),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
179,"review,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
180,"update, and correc",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,"Thereafter, we will either delete your personal information",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
182,de-identify it so that it is anonymous and not attributed to your identity.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
183,"you may access your personal information in your registration profile for review and may change any information, as necessary, except for your name.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,you may access your personal information in your registration profile for review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
185,may change,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,"may change any information, as necessary, except for your name",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,You will be able to edit or delete,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,You will be able to edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,"This is a summary of your account with us. By clicking this button, you can view and/or edit your personal information at any time by clicking the ""Edit/Update"" button. You may also change your Communication Preferences.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,view,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
192,"By clicking this button, you can view",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
193,/or edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,"You may make changes to this information at any time by selecting the edit button in the ""My Profile"" folder",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,"Note that you can also change or update your information by clicking on ""Change"" button off the EasyPay home page.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,"you can also change or update your information by clicking on ""Change"" button off the EasyPay home page.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,"review, access,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
198,removed,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
199,"amend or correct it,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,"or would like your personally identifiable information removed from Valve's records or otherwise deactivated,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
201,amend or correct it,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,ersonally identifiable information removed f,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
203,"records or otherwise deactivated,",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
204,some of our sites and services give you the ability to view and,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
205,"review, correct, or delete",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,To view,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
207,To view and change,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,orrect or update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,You may correct or update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,correct or update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,You may deactivate your profile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
212,deactivate your profile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
213,close,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
214,You may close your account,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
215,close your account,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
216,"To access, change, or remove",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,receive,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
218,"you will not be able to access,update or delete",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
219,"You will also not be able to access, update or delete that information",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
220,you can access your personal information,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,not accessible,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
222,"you can access your personal information by contacting ABITA.COM as described at the bottom of this statement, or through alternative means of access described by the service.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,access to or correction of your,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,How can you deactivate your account,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
225,correct or revise information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,"We will let you know what data, if any, we are collecting at the time.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
227,remove your personal information from the website,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,"Upon your request, we will remove",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
229,We'll remove your name,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
230,"correct, delete/remove or change information",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,"If you want to correct,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,delete/remove,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
233,"Either you will be able to make your changes right there, or we will give you instructions.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,"correct, delete/remove or change information in your Personal Profile, or any other tidbits we have about you",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,changes to your paid Fool newsletter subscriptions,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,change your email address,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,If you want to make changes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,If you want to change your email address,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,"If you want to change your email address for email products, do so here",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,"At that time you have the opportunity to opt-in to e-mail newsletters and alerts and have e-mail offers sent to you on behalf of MediaNews advertisers, however, you can update your preferences at a later time.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,may review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
242,"A registered user of MediaNews Web sites may review and change his or her PIN and/or e-mail preferences by clicking on the Manage Account link after signing in. A registered user may also review and request an update of the PIN and/or e-mail preferences which he or she provided to MediaNews at any time by e-mailing us at [email] or write to us at: Privacy Coordinator, MediaNews Group Interactive, 101 W. Colfax Ave., Suite 950, Denver, CO 80202. Please include the name of the applicable site.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,Access,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
244,Correct,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,"Access personally identifiable information that MediaNews has collected from your child,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
246,"Correct factual errors in such information,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,"Request to have this information deleted, or Request that we no longer collect or maintain such information about your child.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,"Additionally, if parents want us to delete any collected personally identifiable information about their children under the age of 13, they can also contact us at the website address listed above.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
249,"If you would like to correct, update, or change your personal information with us please contact us the same way.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,"correct, update, or change",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,"you authorize your employees to access those portions of the Site that require a registration, one digital subscription will entitle each of your authorized employees to access those portions of the Site without the need for each employee to register individually, provided that such employees access such portions of the Site from a computer or other device with your institutional IP addresses for such devices that you have provided to us at the time of your registration",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
252,You can correct or update your personally identifiable information through the My Profile Page.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,You can correct or update your personally identifiable information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,entitled to request and obtain from us,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
255,Review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
256,"How You Can Review and Correct Your Personal Information? You can request to review your personal information contained in our records at any time. To do this, please send a letter to the address below requesting to see your information for the previous two years. If you believe that our information is incomplete or inaccurate, you can request that we correct it.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
257,"If you believe that our information is incomplete or inaccurate, you can request that we correct it.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,You can request to review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
259,"update, delete inaccuracies, or modify your profile information",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,"If you wish to update, delete inaccuracies, or modify your profile information, you may do so at any time by logging into your account.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,"If you wish to update, delete inaccuracies, or modify your profile information, you may do so at any time",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,you may also request a record of any disclosure of your medical information,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
263,"Access, Change or Modify Your Personal Information",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,"If you have purchased from us or created an account, our site provides you the opportunity to review, correct, or update your account information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,"to review, correct, or update",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,"GameStop will make sure that the information is not publicly available on our Websites, but the information may not be completely or comprehensively removed from GameStop systems.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
267,"You may update or delete your personal information or modify your account preferences for the Curse Features by accessing the ""My Account"" area of the Curse Features or sending us an email to [email] requesting us to update or delete your personal information.",1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
268,update or delete y,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,We will remove you and your personally identifiable information from our records,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,We will remove you and your personally identifiable information,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
271,change their communication options,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,You may remove,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,can change,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Members can change their personal information or update their account information at any time by linking to http://aaasmember.org and selecting Member Services. Other registrants or users may also update their personal information at any time by sending e-mail to [email].,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,may also update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Our PlayStation website message boards are a place where users can go to freely share their thoughts and ideas about the PlayStation brand. A Sony Entertainment Network account is required to contribute to these message boards. We prohibit message board participants from disclosing their own personally identifying information other than their own Online IDs.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,"Through our job page at http://us.playstation.com/corporate/about/careers, SCEA allows job seekers to inquire about jobs and submit personally identifying information in connection with applying for employment. If a job seeker creates a job profile, he or she will be asked to provide an email address and create a password. He or she can use that email address and password to access his or her account, review the information in his or her profile, edit or delete his or her profile at any time.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,"He or she can use that email address and password to access his or her account, review the information in his or her profile,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
279,delete his or her profile at any time,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Updating or correcting,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,Canceling your account,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
282,or deleting your,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
283,"Please read the information below:   Information we collect about you     Where we store data     How we use your information     Disclosure of your information     Updating or correcting your personally identifiable information     Canceling your account or deleting your personally identifiable information     Choices regarding control of your personally identifiable information     Information related to data collected through the lynda.com platform service     Data Security     Cookies     Mobile Analytics     Links to third party web sites and advertisers     Notice to California residents     Changes to this Privacy Policy     Communities, forums, chat rooms, and message boards     Social Media features     Gift Certificates     How do you contact us with questions?  ",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
284,You may change any,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,request deletion,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
286,You may also access,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
287,and correct,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,"access, request deletion, and correct",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,You may ask to have the information on yours or your childs account deleted or removed and request that we no longer have contact with your child,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
290,We encourage you to promptly update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,you cannot delete information,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
292,"You may ask to have the information on yours or your childs account deleted or removed and request that we no longer have contact with your child; however, because we keep track of past transactions for as long as is reasonably necessary, you cannot delete information associated with past transactions on this Website",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
293,cancel your membership,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
294,would like to cancel your membership,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
295,personally identifiable information deleted,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,to cancel your membership,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
297,To have any personally identifiable information deleted,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
298,information deleted,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,If you wish to cancel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
300,request that we no longer use,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,You can access,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
302,you can unsubscribe,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,and update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,"An individual who seeks access, or who seeks to correct, amend, or delete inaccurate data should direct his or her query to the relevant lynda.com client (the data controller).",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,who seeks access,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
306,"or who seeks to correct, amend",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,or delete inaccurate,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
308,"client makes a request to us to remove the data,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,the right to request and receive from us,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
310,The individual may contact us at [email] to request that we remove this information from our database.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,to change or update your,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Not selected,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
313,request updates or changes to your information or your preferences,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,", if you wish to request updates or changes to your information or your preferences regarding receiving future promotional messages from us, you may contact our Privacy Policy Coordinator.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,to request updates or changes to your information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,your preferences regarding receiving future promotional messages,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,if you wish to request updates or changes to your information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,you should contact the custodian of the record,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
319,Changing Your Personal Information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,update your personal information.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,"review, update, and correct",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,"ou may request that we delete personal information about you that is inaccurate, incomplete, or irrelevant for legitimate purposes, or are being processed in a way which infringes any applicable legal requirements, by contacting us as set out in the ""How to Contact Us"" section below",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,"We encourage you to review, update, and correct the personal information that we maintain about you, and you may request that we delete personal information about you that is inaccurate, incomplete, or irrelevant for legitimate purposes, or are being processed in a way which infringes any applicable legal requirements,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,"We encourage you to review, update, and correct the personal information that we maintain about you, and you may request that we delete personal information about you that is inaccurate, incomplete, or irrelevant for legitimate purposes, or are being processed in a way which infringes any applicable legal requirements, by contacting us as set out in the ""How to Contact Us"" section below.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,"Your rights to request that we delete your personal information are set forth in the""Accessing, Correcting, and Deleting Your Personal Information"" section above.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
326,"You can also disable or delete the stored data used by technology similar to cookies, such as Local Shared Objects or Flash cookies, by managing your browser's ""add-on settings"" or visiting the website of its manufacturer.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,"may be maintained, edited and deleted",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,"maintained, edited and deleted at the user's discretion at any time",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,Access to personally identifiable information that is collected from our Site may be accessible for a limited period of time from the point of collection,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
330,"maintained, edited and deleted",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,allows you to manage,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,manage,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,You may clear,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
334,removes it from the Search History service,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
335,"Clearing your history removes it from the Search History service and prevents that history from being displayed on the site, but does not delete information from our standard search logs,",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
336,clear your search history,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,edit account information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,to make changes,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,"If you wish to make changes to any personal information you have provided us, or if you have any questions about what we do with your personal information, please contact us by sending an e-mail to [email].",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,"We are not responsible for the personally identifiable information you choose to submit in the course of your public activities and we have no responsibility to publish, take down, remove or edit any of your public activities or submissions.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
341,You may review and update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,You may review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
343,review and update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,Update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,Update your account,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,"In addition to the functionality provided to you via the online services (such as using ""account settings"" for registered users), where legally required we provide online visitors with access to their personal information and the ability to review, update and correct it.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,"we provide online visitors with access to their personal information and the ability to review, update and correct it.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,we provide online visitors with access to their personal information and the ability to review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
349,update and correct it,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,"Some access requests may be subject to a small fee. To help your privacy and security, we will take reasonable steps to verify your identity, such as requiring a password and user ID, and possibly photo ID before granting access to your personal information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,"If you'd like to delete, modify or update the data that you provided via the online services please use the settings on the online services",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
352,"delete,",0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
353,", modify or update",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,you may review and update certain user profile information by logging in to the relevant portions of the Services where such information may be updated,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,"Upon request, you may review all information that we maintain in your record,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
356,You may also request that inaccuracies be corrected in any information that we maintain in your record.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Making corrections,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,you may review,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
359,You may also request that inaccuracies be corrected,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,"You may have access to, review, correct, update, change or delete your account profile information at any time. Simply log into your account, go to your profile, and make the necessary changes.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
361,"You may have access to, review,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
362,"correct, update, change",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,delete your account profile information at any time.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,or delete,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
365,"If you wish to delete or close your account or account profile information altogether, please click here for more information on how to contact us. We will retain logs, demographic, indirect, and statistical information about you and keep an archival copy of this information in an anonymized form.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
366,If you wish to delete or close your account or account profile information altogether,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
367,update or change your preferences about receiving marketing materials.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,"We provide you with various ways to access or update your personal information, including contact and account information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,various ways to access,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
370,"log into your account. Once you do, you will be able to enter and update",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,you will be able to enter and update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,"interested in accessing, and your requested changes",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,"We will provide you the personal information requested if it is reasonably available, unless it infringes on the privacy of other individuals, and subject to reasonable limitations provided by law and internal procedures.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
