,Clause,Edit information,Other,Unspecified,View,Delete account (full),Delete account (partial),None,Deactivate account,Export
374,"Contact us through one of the ways listed in the ""Contact Us"" section at the bottom of this Policy. Please include your current contact information, the information you are interested in accessing, and your requested changes. We will provide you the personal information requested if it is reasonably available, unless it infringes on the privacy of other individuals, and subject to reasonable limitations provided by law and internal procedures. Otherwise we will describe the types of information we typically collect. We will provide access and make the changes you request, or will provide an explanation of what actions we will be able to take with regard to the request.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,we will refer you to the service provider or business partner,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
376,accessing records,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
377,"If you need assistance accessing records related to your Vision Center, Pharmacy, or financial services information, please visit the ""What Are Your Privacy Protections for Specific Types of Personal Information?""section.  ",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
378,You can also modify,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,You can edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,You can edit your Yahoo Account Information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,You can delete your Yahoo account by visiting our Account Deletion page. Please click here to read about information that might possibly remain in our archived records after your account has been deleted.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
382,You can delete your Yahoo account,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
383,information that might possibly remain in our archived records after your account has been deleted.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
384,changed or removed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,If you would like to have your personally identifiable information changed,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,"or removed from our database,",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
387,"If your account information is incomplete, inaccurate or not current, please use the Contact Us option on our Site, or call or write to us at the telephone numbers or appropriate address",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,"please use the Contact Us option on our Site, or call or write to us at the telephone numbers or appropriate address for changes listed on your account statements, records, online or other account materials. You can also speak to a customer representative at a banking center, your Financial Advisor or account representative.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,deactivate your account,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
390,change or edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,"you may review,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
392,"However, Personal Information that is necessary to check eligibility, such as date of birth or age, cannot be deleted, but may be modified with sufficient verification of the correct information.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
393,"Generally, you may review, update or delete certain Information collected by the Site by clicking ""Account"" on the homepage to sign in to your Site account with your User ID to change, update or deactivate your Personal Information. However, Personal Information that is necessary to check eligibility, such as date of birth or age, cannot be deleted, but may be modified with sufficient verification of the correct information. We will allow you to change the password portion of your User ID, as well as certain other Information you have given us in order to keep your information current, but once you select a user name you will not be able to change that user name provided to us during registration and which is associated with your User ID.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,"review, update or delete",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,"cannot be deleted, but may be modified with sufficient verification of the correct information",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,you will not be able to change that user name,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
397,"You may also exercise certain privacy settings options by, if you are a registered user of the Site and logged into the Site, clicking ""Profile"" or your display name at the top of the Site, selecting ""Edit Profile"" or ""Manage Account"" and selecting the ""Privacy"" tab.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,deleted upon the user's request,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,"If the burden or expense of providing access to your Information is disproportionate to the risks to your privacy or if the legitimate rights of others would be violated, we may decide not to provide access to such Information. In such cases, we will provide to you an explanation of why access cannot be provided and contact information for further inquiries",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,"If the burden or expense of providing access to your Information is disproportionate to the risks to your privacy or if the legitimate rights of others would be violated, we may decide not to provide access to such Information. In such cases, we will provide to you an explanation of why access cannot be provided and contact information for further inquiries.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,"If the burden or expense of providing access to your Information is disproportionate to the risks to your privacy or if the legitimate rights of others would be violated, we may decide not to provide access to such Information.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
402,"Parents of children or Ineligible Teenagers who wish to terminate their child's or Ineligible Teenager's membership must use their child's or Ineligible Teenager's User ID to gain direct access to the account, and follow the procedures in the ""Deactivation/Termination of Your Registration or Use"" Section of the Terms of Use Agreement to terminate their child's or Ineligible Teenager's member;",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
403,You can add or update certain information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,"Access ""Account Settings"" to change",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,change or delete information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,to change or delete information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,change your preferences,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,cancel your registration altogether,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,"In our site, we give you opportunities to provide your name, address, email and other relevant information that we use to give you a more personalized shopping experience and to make ordering and reordering easier for you.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,We will correct such information whenever possible and delete stale information on an ongoing basis and are very happy to hear from you to ensure that our information is as complete and accurate as possible.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,e will correct such information whenever possible and delete stale information on an ongoing basis and are very happy to hear from you to ensure that our information is as complete and accurate as possible.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,e will correct such information whenever possible and delete stale information on an ongoing basis and are very happy to hear from you to ensure that our information is as complete and accurate as possible,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
413,"You can access, add or update certain information in the "" My Account"" section of the Sites, including order tracking and account information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,"You can access, add or update certain information in the "" My Account"" section of the Sites, including order tracking and account information. When you update information, your old information is replaced by your new information.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
415,add or update certain in,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,You can ask us to change or update other personal information about you by clicking here to reach our Privacy Officer.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,You can ask us to change or update other personal information about you by clicking here to reach our Privacy Officer. Any request to update personal information may take up to 10 days for your email request and 6-8 weeks for your postal mail request.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,You can unsubscribe or change your subscription to any of our Personal Notification Services at any time.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,"To change your mind, simply contact our Privacy Officer or sign up again when you visit the Sites or our stores.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,"if you would prefer that we delete or suppress information we have about you,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,"Upon your request, we will make reasonable efforts to delete your personal information from our database, however, it may be impossible to delete your entry without retaining some residual information for a period of time due to backups and records of deletion.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
422,factual errors,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,You can access all your personally identifiable information that we collect online and maintain by logging into your account and adjusting your account settings and profile information. You can correct factual errors in your personally identifiable information by sending us a request that credibly shows error.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,that will allow you to change,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,you can update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,may review and change,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,A registered user of MediaNews Web sites may review and change his or her PIN and/or e-mail preferences by clicking on the Manage Account link after signing in.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,may review and change his or her PIN and/or e-mail preferences by clicking on the Manage Account link after signing in.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,Correct factual errors,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,"Request to have this information deleted,",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,Request that we no longer collect or maintain,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,You can update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,access and edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,the ability to access and edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,"How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visi",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Kaleida Health wants you to know that you have the following rights to access and control your health information.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
437,inspect and,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
438,You have the right to inspect and obtain a copy of any of your health information,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
439,"You have the right to inspect and obtain a copy of any of your health information that may be used to make decisions about you and your treatment for as long as we maintain this information in our records. This includes medical and billing records. To inspect or obtain a copy of your health information, please submit your request in writing to the Kaleida Health hospital or clinic at which you received your care. If you request a copy of the information, Kaleida Health may charge a fee for the costs of copying, mailing or other supplies we use to fulfill your request. The standard fee is $0.75 per page and must generally be paid before or at the time we give the copies to you.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
440,Kaleida Health will respond to your request for inspection of records within 10 days.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
441,"If you believe that the health information we have about you is incorrect or incomplete, you may ask Kaleida Health to amend the information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,"You have a right to request an ""accounting of disclosures"" which identifies certain other persons or organizations to whom we have disclosed your health information in accordance with applicable law and the protections afforded in this Notice of Privacy Practices.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
443,An accounting of disclosures also does not include information about the following disclosures:,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
444,Your request must state a time period within the past six years for the disclosures you want us to include.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
445,Ordinarily Kaleida Health will respond to your request for an accounting within 60 days.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
446,"ou have the right to request that we further restrict the way Kaleida Health uses and discloses your health information to treat your condition, collect payment for that treatment, or run our business operations",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,"If you choose to share contact information with us, you will have the opportunity to update that information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,"f you choose to share contact information with us, you will have the opportunity to update that informatio",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,"Upon a visitor's request via postal mail, e-mail, or facsimile, SRL will provide to the visitor a summary of any personally identifiable information retained by SRL regarding the visitor, which information has been voluntarily provided to SRL through an account registration, customer order, or electronic news or information subscription. A visitor may modify, correct, change or update their personally identifiable information by contacting SRL via postal mail, e-mail, facsimile, or telephone as provided in Paragraph 3 of this Privacy Statement.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,"SRL will provide to the visitor a summary of any personally identifiable information retained by SRL regarding the visitor, which information has been voluntarily provided to SRL through an account registration, customer order, or electronic news or information subscription",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
451,"modify, correct, change or update",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,SRL will provide to the visitor a summary,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
453,"Images on our website (or a third party site where we share images, such as Flickr)",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,Anyone who intends to use these materials commercially should contact the individuals depicted or their representatives.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,change their profile information,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,You may be able to,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
457,"Flash cookies may remain on your computer even after you have rejected, disabled, opted out or deleted regular cookies.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,may modify,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,remove,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
460,modify or remove,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,If you wish to review,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,review or delete,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,"o see the Flash LSOs currently on your computer,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
464,"If you would like to access, review, correct, update, suppress, or otherwise limit our use of your personal information you have previously provided directly to us, you may contact us using the mechanisms provided below. In your request, please include your email address, name, address, and telephone number and specify clearly what information you would like to access, change, update and/or suppress. We will try to comply with your request as soon as reasonably practicable.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,"If you would like to access, review,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
466,"correct, update,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,"suppress, or otherwise limit",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,"access, review, correct, update, suppress, or otherwise limit",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,"to correct, update, delete or remove the personal data you have provided to us. This can be done by making changes to your profile, by using an opt out message in an email, or by emailing us at [email], [email], [email].",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,delete or remove the personal data you have provided to us.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,"correct, update, delete or remove",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,You may update and/or edit y,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,You may update and/or edit,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,Manage Your NYTimes.com Account in the My Account Area. You may review and update,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,and access,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
476,You will have the ability to access the information that we have collected about you.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
477,"You will have an opportunity to correct, update or modify this information",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,"You will have an opportunity to correct, update or modify this information.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,"correct, update or modify",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,If you would like to modify,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,modify or delete,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,"If you do not wish to receive them, you have the option to deactivate your account.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
483,"f you do not wish to receive them, you have the option to deactivate your account.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
484,"If you are a member of an Online Service, you may use that services account and privacy settings to personalize the collection, use and/or display of your data via that service.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,"To delete your Rockstar Games account, sign into your Social Club account, go to https://socialclub.rockstargames.com/profile equestdeleteaccount.html, and follow the instructions on the page.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
486,"To delete your Rockstar Games account, sign into your Social Club account, go to https://socialclub.rockstargames.com/profile equestdeleteaccount.html, and follow the instructions on the page. If y",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
487,if you wish to view,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
488,"view,",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
489,cancel,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
490,"Data Retention: We will retain your personal information for as long as your account is active or as needed to provide you services. If you wish to cancel your account or request that we no longer use your personal information to provide you services contact us as described above under ""How You Can Control the Collection, Use, and/or Display of Data or Review Your Data."" If your account is inactive for a period time it may be deleted. If information is changed or deleted, we may still retain some of your information in our files to resolve disputes, enforce our user agreement, administer our services, comply with technical and legal requirements, and/or other constraints related to the security, integrity, and operation of our Online Services.  ",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
491,"In all cases for all Online Services, we will respond to your request for access to update,",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,"we have no responsibility to publish, remove or edit",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,You can request that your account be deleted at any time by contacting us,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
494,"You can request that your account be deleted at any time by contacting us. When your account is deleted, your user profile and all public activities (comments, conversation topics) will be removed.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
495,"When your account is deleted, your user profile and all public activities (comments, conversation topics) will be removed.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
496,updated,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,"Certain information, such as address or email address, can be updated or corrected simply by calling Customer Service at 1.888.777.7920.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,"Certain information, such as address or email address, can be updated or correcte",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,review the information,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
500,"obtain access to their personal information through eConnect, a secure web interface that requires you to enter your student identification number and a password. The following information is available to registered students",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
501,How to view your information,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
502,access to their personal information,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
503,correct their Student Information Profile and email address online through eConnect.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,How to update/correct your student record,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,"If any of the remaining personal information in your student record contains an error, please visit the Registrar's Office and request that the error be corrected",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
506,request that the error be corrected.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,corrected,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,"However, we only save the most recent version of comments and posts, so your previous edits, once overwritten, are no longer available.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,delete your reddit account at any time.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
510,"You may choose to delete your reddit account at any time. The usernames associated with deleted accounts remain unavailable for others to use, and your public profile is no longer visible to reddit users. However, the posts and content you made during your tenure as a reddit user will not be automatically deleted as part of the account removal process,",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
511,"However, the posts and content you made during your tenure as a reddit user will not be automatically deleted as part of the account removal process, though your username will be publicly disassociated with all posts.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
512,"You may choose to delete your reddit account at any time. The usernames associated with deleted accounts remain unavailable for others to use, and your public profile is no longer visible to reddit users. However, the posts and content you made during your tenure as a reddit user will not be automatically deleted as part of the account removal process, though your username will be publicly disassociated with all posts.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
513,"If you believe that someone has submitted, without your permission, to reddit a link to a photograph, video, or digital image of you in a state of nudity or engaged in any act of sexual conduct, please contact us ( [email]), and we will expedite its removal as quickly as possible.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,"If you delete a reddit app from your mobile device, any app-specific information stored on your device will be deleted from your device. If you have backed up your devices apps, reddit app information may continue to exist where you have backed it up.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
515,"If you delete a reddit app from your mobile device, any app-specific information stored on your device will be deleted from your device.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,You can manage and delete,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,elect to change your UserRegistration at any time by logging in and editing your User Registration (each of our Covered Sites will contain log-in information).,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,cancel any User Registration that you may have selected or that we may have assigned.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
519,You may elect to change,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,"You may also log-in to cancel any User Registration that you may have selected or that we may have assigned. If you cancel your User Registration, we will retain your email address, user name and assigned user ID on file and use them only for thepurpose of assuring you are not automatically registered again, against your wishes. You may request deletion of your Personally Identifiable Information by us, but please note that we may be required to keep this information and not delete it (or to keep this information for a certain time, in which case we will comply with your deletion request only after we have fulfilled such requirements). When we delete any information, it will be deleted from the active database, but may remain in our archives. We may retain your information for fraud or similar purposes.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
521,"If you cancel your User Registration, we will retain your email address, user name and assigned user ID on file and use them only for thepurpose of assuring you are not automatically registered again, against your wishes.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
522,"You may request deletion of your Personally Identifiable Information by us, but please note that we may be required to keep this information and not delete it (or to keep this information for a certain time, in which case we will comply with your deletion request only after we have fulfilled such requirements). When we delete any information, it will be deleted from the active database, but may remain in our archives.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
523,Note that our deletion does not ensure complete or comprehensive removal of your content from the internet and comments that may have been posted by others about you or your posting will remain accessible online.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
