,Clause,Unspecified,User with account,not-selected,Other,User without account
0," Correcting Information    You are responsible for providing accurate information when making purchases, registering with any portions of the Site that require registration, or performing other functions that might require you to submit personally identifiable information to the Site. If you wish to correct any personally identifiable information you have provided to us in this manner, you may do so by contacting our Information Privacy Manager at the address below.  ",1.0,0.0,0.0,0.0,0.0
1,log into your account and follow the instructions,0.0,1.0,0.0,0.0,0.0
2,log into your account,0.0,1.0,0.0,0.0,0.0
3,"You can jump to specific areas of our Privacy Policy by clicking on the links below, or you can read on for the full Privacy Policy:   Information We Collect   How We Use Personal Information We Collect   How We May Disclose Personal Information We Collect   How We May Use or Disclose Other Information We Collect   Your Options   How We Protect Your Personal Information   Cookies   Social Networking and Third Party Sites   California Users' Privacy Rights   Children's Online Privacy   International   Contact Us  ",0.0,0.0,1.0,0.0,0.0
4," Your Options    To manage and correct any factual inaccuracies in the information we have on file about you, please follow the directions in the e-mail or other relevant electronic communication you receive from us.  ",1.0,0.0,1.0,0.0,0.0
5,"If you live in California and have an established business relationship with us,",0.0,0.0,0.0,1.0,0.0
6," Your California Privacy Rights    If you live in California and have an established business relationship with us, you can request a list of the personal information we have shared with third parties for their marketing purposes. We will also give you a list of the third parties that have received your information. You can make a request one time each year. To exercise your rights, you can contact us by email at [email] or as set forth in the Contact Us section below. Please be sure to mention when you contact us that you are making a ""California Shine the Light"" inquiry. We will respond within 30 days.  ",1.0,0.0,0.0,0.0,0.0
7,"If you are the parent or guardian of a child under the age of thirteen (13), who you believe has provided NOTMC with personally identifiable information through our Online Services,",0.0,0.0,0.0,1.0,0.0
8,"a child under the age of thirteen (13), who you believe has provided NOTMC with personally identifiable information through our Online Services",0.0,0.0,0.0,1.0,0.0
9,I,1.0,0.0,0.0,0.0,0.0
10," What About Cookies?      Cookies are unique identifiers that we transfer to your device to enable our systems to recognize your device and to provide features such as 1-Click purchasing, Recommended for You , personalized advertisements on other Web sites (e.g., Amazon Associates with content served by Amazon.com and Web sites using Checkout by Amazon payment service), and storage of items in your Shopping Cart between visits.     The Help feature on most browsers will tell you how to prevent your browser from accepting new cookies, how to have the browser notify you when you receive a new cookie, or how to disable cookies altogether. Additionally, you can disable or delete similar data used by browser add-ons, such as Flash cookies, by changing the add-on's settings or visiting the Web site of its manufacturer. Because cookies allow you to take advantage of some of Amazon.com's essential features, we recommend that you leave them turned on. For instance, if you block or otherwise reject our cookies, you will not be able to add items to your Shopping Cart, proceed to Checkout, or use any Amazon.com products and services that require you to Sign in.  ",0.0,0.0,1.0,0.0,0.0
11,your account,0.0,1.0,0.0,0.0,0.0
12,and your interactions,1.0,0.0,0.0,0.0,0.0
13," Which Information Can I Access?    Amazon.com gives you access to a broad range of information about your account and your interactions with Amazon.com for the limited purpose of viewing and, in certain cases, updating that information. Click here to see some examples, the list of which will change as our Web site evolves.",0.0,0.0,1.0,0.0,0.0
14,"  You can add or update certain information on pages such as those referenced in the Which Information Can I Access? section. When you update information, we usually keep a copy of the prior version for our records.  ",1.0,0.0,1.0,0.0,0.0
15," Information You Can Access    Examples of information you can access easily at Amazon.com include up-to-date information regarding recent orders; personally identifiable information (including name, e-mail, password, communications and personalized advertising preferences, address book, and 1-Click settings); payment settings (including credit card information and promotional certificate and gift card balances); e-mail notification settings (including Product Availability Alerts, Delivers, and newsletters); Recommendations (including Recommended for You and Improve Your Recommendations); shopping lists and gift registries (including Wish Lists and Baby and Wedding Registries); Seller accounts; and Your Profile (including your product Reviews, Recommendations, Listmania lists, Reminders, personal profile, and Wish List).",1.0,0.0,1.0,0.0,0.0
16,"  You can add or update certain information, such as your e-mail address, by using our User Administration pages. When you update information, we usually keep a copy of the prior version for our records.  ",0.0,0.0,1.0,0.0,0.0
17,User Administration pages.,0.0,1.0,0.0,0.0,0.0
18,by using our User Administration pages.,0.0,1.0,0.0,0.0,0.0
19," 5. Your Controls and Choices    We provide you the ability to exercise certain controls and choices regarding our collection, use and sharing of your information. In accordance with local law, your controls and choices may include:     You may correct, update and delete your registration account    You may change your choices for subscriptions, newsletters and alerts    You may choose whether to receive from us offers and promotions for our products and services, or products and services that we think may be of interest to you    You may choose whether to receive targeted advertising from many ad networks, data exchanges, marketing analytics and other service providers here     You may choose whether to receive targeted advertising from many ad networks, data exchanges, marketing analytics and other service providers here     You may request access to the personal information we hold about you and that we amend or delete it  ",1.0,0.0,0.0,0.0,0.0
20,r,0.0,1.0,0.0,0.0,0.0
21,account,0.0,1.0,0.0,0.0,0.0
22,your registration account,0.0,1.0,0.0,0.0,0.0
23,registration account,0.0,1.0,0.0,0.0,0.0
24,"You may exercise your controls and choices, or request access to your personal information, by visiting Communication Choices, contacting Guest Services, or following instructions provided in communications sent to you. Please be aware that, if you do not allow us to collect personal information from you, we may not be able to deliver certain products and services to you, and some of our services may not be able to take account of your interests and preferences. If you have questions regarding the specific personal information about you that we process or retain, please contact Guest Services.  ",1.0,0.0,0.0,0.0,0.0
25,  Giving parents access or the ability to request access to personal information we have collected from their children and the ability to request that the personal information be changed or deleted  ,1.0,0.0,0.0,0.0,0.0
26,"Notice to California Residents:If you are a California resident, you may have certain additional rights. California Civil Code Section 1798.83 permits you to request information regarding the disclosure of your personal information by certain membersof The Walt Disney Family of Companies to third parties for the third parties direct marketing purposes. California Business and Professions Code Section 22581 permits registered users who are minors to request and obtain deletion of certain posted content. Visit our Your California Privacy Rights page for more information.  ",1.0,0.0,0.0,0.0,0.0
27," Public Forums    Our sites and applications may offer message boards, conversation pages, blogs, chat rooms, social community environments, profile pages, and other forums that do not have a restricted audience. If you provide personal information when you use any of these features, that personal information may be publicly posted and otherwise disclosed without limitation as to its use by us or by a third party. To request removal of your personal information from a public forum on one of our sites or applications, please contact Guest Services.  ",1.0,0.0,0.0,0.0,0.0
28, Process to remove your personal information    Most of our services include information on how to remove your information and cancel the service. You may alternatively send us an email at [email] identifying the services and information you would like removed. Please provide explicit reasons why we should remove the content. We reserve the right to decline requests for removal of information based on maintaining the historical and archival nature of our website(s).  ,1.0,0.0,0.0,0.0,0.0
29,"If your personally identifiable information changes, you may correct and/or update it by sending us an email. You may also view, correct and/or update your personally identifiable information by accessing your profile on the Site.  ",1.0,0.0,0.0,0.0,0.0
30,your profile on the Site.,0.0,1.0,0.0,0.0,0.0
31,Not selected,1.0,0.0,0.0,0.0,0.0
32,by accessing your profile on the Site.,0.0,1.0,0.0,0.0,0.0
33,registered,0.0,1.0,0.0,0.0,0.0
34,f you've registered on any part of the Service,0.0,1.0,0.0,0.0,0.0
35,"le on the Service, contact our Privacy Policy Coordinator as described below with your changes.",0.0,0.0,0.0,0.0,1.0
36,"Also as discussed above in Section 2(B), if you wish to request updates or changes to your information or your preferences regarding receiving future promotional messages from us, you may contact our Privacy Policy Coordinator.  ",1.0,0.0,1.0,0.0,0.0
37,account on the User Profile page,0.0,1.0,0.0,0.0,0.0
38,your washingtonpost.com account,0.0,1.0,0.0,0.0,0.0
39,If you have an online account,0.0,1.0,0.0,0.0,0.0
40,If you are a subscriber to one of our magazines,0.0,0.0,0.0,1.0,0.0
41,"If you are a subscriber to one of our magazines,",0.0,0.0,0.0,1.0,0.0
42,your child,0.0,0.0,0.0,1.0,0.0
43,Parent,0.0,0.0,0.0,1.0,0.0
44,customers of PRH who are California residents,0.0,0.0,0.0,1.0,0.0
45,have an account,0.0,1.0,0.0,0.0,0.0
46,If you have an account with The Atlantic,0.0,1.0,0.0,0.0,0.0
47,"If you have an account with The Atlantic, you may review and change your information by logging into your account and editing your account profile.",0.0,1.0,0.0,0.0,0.0
48,"You may also use the contact information provided to request access or changes to your personally identifiable information; however, you will not be permitted to examine the personally identifiable information of any other person or entity and may be required to provide us with personally identifiable information to verify your identity prior to accessing any records containing information about you. We may not accommodate a request to change or delete personally identifiable information if we believe doing so would violate any law or legal requirement, or cause the information to be incorrect.  ",1.0,0.0,0.0,0.0,0.0
49,Google Account,0.0,1.0,0.0,0.0,0.0
50,Adjust how the Profile associated with your Google Account appears to others.,0.0,1.0,0.0,0.0,0.0
51,use,1.0,0.0,0.0,0.0,0.0
52,"For Sterling Publishing : If, at any time, you wish to no longer receive ENewsletters from Sterling Publishing Co., Inc., Lark Crafts, and/or FlashKids.com, please click on the link for opt out instructions contained at the bottom of each ENewsletter. You can change your personal information and your communication preferences when you follow this link.  ",1.0,0.0,0.0,0.0,0.0
53," Online Community Users    Barnes & Noble provides you with the ability to access, correct, change or request deletion of the personal information in your community profile(s) at any time by following the instructions below. We will respond to all access requests within 30 days. However, you cannot currently change your profile name although you may re-register and choose a new name. To review or modify your profile information, please click here. Please be advised that Barnes & Noble may archive information it collects on its community and visitors. Additionally, by participating in the Barnes & Noble online interactive community, and using Barnes & Noble's various interactive offerings, including, the submission of customer reviews, or participation in the Barnes & Noble Book Clubs, you agree to receive communications from Barnes & Noble, other users, and moderators related to the provision of these services.  ",1.0,0.0,0.0,0.0,0.0
54,profile,0.0,1.0,0.0,0.0,0.0
55,your community profile(s) on Lark Crafts at any time,0.0,1.0,0.0,0.0,0.0
56,log,0.0,1.0,0.0,0.0,0.0
57,"You may access, correct or change the personal information in your community profile(s) on Lark Crafts at any time. To review or modify your profile information, log in to larkcrafts.com. Additionally, by using Lark Crafts' various interactive offerings, you agree to receive communications from Barnes & Noble, Lark Crafts, other users, and moderators related to the provision of these services.  ",1.0,0.0,0.0,0.0,0.0
58,"You may also access, correct or change the personal information in your community profile(s) on SparkNotes.com at any time, except to change your username. To review or modify your profile information, log in to SparkNotes.com. Additionally, by using SparkNotes.com's various interactive offerings, you agree to receive communications from Barnes & Noble, SparkNotes, other users, and moderators related to the provision of these services.  ",1.0,0.0,0.0,0.0,0.0
59,"If you are a Minor under the age of 18, you may request and obtain removal of certain content or information posted on Barnes & Noble Websites and Apps by sending an email to [email] with ?Privacy Rights for Minors? in the subject line. Please be advised that our removal of your post(s) does not ensure complete or comprehensive removal of the content or information you have posted on Barnes & Noble Websites or Apps.  ",1.0,0.0,0.0,0.0,0.0
60,If you are a Minor under the age of 18,0.0,0.0,0.0,1.0,0.0
61," Accessing your information    You have the right to ask us not to use your personal information for direct marketing purposes. You also have the right to request a copy of the personal information that we hold about you and to have any inaccuracies rectified. Please note that, as permitted by law, we may charge a nominal fee for information requests and may require you to prove your identity. Following a request, we will use reasonable efforts to supply, correct or delete personal information about you in our files. Please address written requests and questions about this to [email]. We will respond to all access requests within 30 days.  ",1.0,0.0,0.0,0.0,0.0
62,Users are able to change their personal information:     By emailing us     By calling us     By logging in to their account  ,1.0,0.0,0.0,0.0,0.0
63,By logging in to their account,0.0,1.0,0.0,0.0,0.0
64,users of the site,0.0,0.0,0.0,1.0,0.0
65,"If you have voluntarily submitted personal information to us and wish to review, update, correct or delete it, please email your request to [email]  ",1.0,0.0,1.0,0.0,0.0
66,Account,0.0,1.0,0.0,0.0,0.0
67,My Accoun,0.0,1.0,0.0,0.0,0.0
68,Profile,0.0,1.0,0.0,0.0,0.0
69,"You can update or correct your Personal Information by logging in and clicking on your user name at the top of the Site to access the ""Profile"" section. If you no longer wish Everyday Health to use or share your Personal Information in accordance with this Policy or you no longer desire to use or access this Site, you can also remove your Personal Information from the ""Profile"" section of the Site. If you would like assistance disabling your account, please contact customer service at [email] or call 1-[phone].  ",1.0,0.0,1.0,0.0,0.0
70,"Site to access the ""Profile"" sectio",0.0,1.0,0.0,0.0,0.0
71,"Keep in mind, however, that even if you delete information from your profile, we may retain your Personal Information in conformance with our data retention policy and Personal Information may remain within our databases, access logs, and other records. In addition, we are not responsible for updating or removing your Personal Information contained in the lists or databases of third parties who have been provided information as permitted by this Policy.  ",1.0,0.0,0.0,0.0,0.0
72,"Any parent or guardian of a child under 13 years of age who may have provided personally-identifiable information to us may request a description of the personally-identifiable information that has been collected from or about that child and either limit or restrict any further maintenance or use of such information from that child and/or direct us to delete it. A parent may also decline to allow any future collection of personally-identifiable information from that child. Such requests can be made by contacting us at [email]. We will take reasonable measures to verify that the requesting party is, in fact, the parent or guardian of the child in question before providing a child's personally-identifiable information to such person.  ",1.0,0.0,0.0,0.0,0.0
73,your accoun,0.0,1.0,0.0,0.0,0.0
74,contacting us,0.0,0.0,0.0,0.0,1.0
75," What choices do you have about the collection and use of your information?    You may access, update or delete your personally-identifiable information, and/or modify your account preferences for the Services, by accessing the ""My Account"" area of the Services or by contacting us at [email]. Please note that when you delete your account, we may retain your account information for a reasonable period of time for the purpose of internal account management and fraud prevention.  ",0.0,0.0,0.0,0.0,1.0
76,"""My Account""",0.0,1.0,0.0,0.0,0.0
77,account i,0.0,1.0,0.0,0.0,0.0
78,"If you no longer wish to receive our announcements by e-mail, you may unsubscribe from receiving them at any time by choosing the ""Unsubscribe"" link at the bottom of our e-mails, or by writing to us at [email]. If you e-mail us to change your contact preferences, we will implement your requested changes within a reasonable period of time. Please note that your requested changes will not be effective until we implement such changes. Please also note that you cannot unsubscribe from certain correspondence from us, such as messages relating to your account transactions.  ",1.0,0.0,0.0,0.0,0.0
79,"log in,",0.0,1.0,0.0,0.0,0.0
80,If you have registered for an account through our Services,0.0,1.0,0.0,0.0,0.0
81,click here to log in,0.0,1.0,0.0,0.0,0.0
82,log in,0.0,1.0,0.0,0.0,0.0
83,"If you want to review or revise the personal information you provided during registration or in connection with a purchase or other activity while using our Services, or change the promotional email communications or newsletters you receive from us, you may either (1) click here to log in, and then click on the applicable left-hand menu option, or (2) call MLB.com Customer Service at [phone]. If you want to close your Website account and have us delete the personal information in it (except for information that we keep for record-keeping purposes), you should call MLB.com Customer Service at [phone].  ",1.0,0.0,0.0,0.0,0.0
84,Website account,0.0,1.0,0.0,0.0,0.0
85, Changing Your Information or Opting Out of IFSA-Butler Communications   The personal information collected about you through our online applications and in our communications with you is stored in our internal database and can be updated or modified at any time by calling [phone] or emailing [email].  ,1.0,0.0,1.0,0.0,0.0
86,"If you're a registered AOL user,",0.0,1.0,0.0,0.0,0.0
87,terminate your account,0.0,1.0,0.0,0.0,0.0
88,You have the right to terminate your account or update any Personal Information collected by our Sites,0.0,1.0,0.0,0.0,0.0
89,our users who are California residents,0.0,0.0,0.0,1.0,0.0
90,logging,0.0,1.0,0.0,0.0,0.0
91,"If you are a registered user of our Site,",0.0,1.0,0.0,0.0,0.0
92,If you are a registered user of our Site,0.0,1.0,0.0,0.0,0.0
93,please write to us at our corporate address or visit your account information section for each site and app.,1.0,0.0,0.0,0.0,0.0
94,your member profile,0.0,1.0,0.0,0.0,0.0
95,isit your account information section for each site or app to which you made the submission,1.0,0.0,0.0,0.0,0.0
96,"4. Access to your information   You may contact us at [email] if at any time you would like to see the Personally Identifiable Information we hold about you, or to ask us to correct or update this information, or to ask us to delete it. Please contact us if you have questions or wish to take any action with respect to information to which this Privacy Policy applies (see below for contact information).  ",1.0,0.0,0.0,0.0,0.0
97," Accessing, Correcting, and Deleting Your Personal Information    We will take reasonable steps to accurately record the personal information that you provide to us and any subsequent updates.  ",1.0,0.0,0.0,0.0,0.0
98,"We encourage you to review, update, and correct the personal information that we maintain about you, and you may request that we delete personal information about you that is inaccurate, incomplete, or irrelevant for legitimate purposes, or are being processed in a way which infringes any applicable legal requirements, by contacting us as set out in the ""How to Contact Us"" section below. At our election, instead of deleting such information, we may retain it with your comment or correction noted in our records. By contacting us, you may also object to our further use of your personal information if you have compelling legitimate grounds (this may involve closing your account). We may ask you to verify your identity and to provide other details before we are able to provide you with any information, correct any inaccuracies, or delete any information. Your right to review, update, correct, and delete your personal information may be limited, subject to the law or your jurisdiction: (i) if your requests are abusive or unreasonably excessive, (ii) where the rights or safety of another person or persons would be encroached upon, or (iii) if the information or material you request relates to existing or anticipated legal proceedings between you and us, or providing access to you would prejudice negotiations between us or an investigation of possible unlawful activity. Your right to review, update, correct and delete your information is subject to our records retention policies and applicable law, including any statutory retention requirements.  ",1.0,0.0,0.0,0.0,0.0
99,account),0.0,1.0,0.0,0.0,0.0
100," Retention of Personal Information    We will retain your personal information while you have an account with us and thereafter for as long as we need it for purposes not prohibited by applicable laws. Thereafter, we will either delete your personal information or de-identify it so that it is anonymous and not attributed to your identity. Your rights to request that we delete your personal information are set forth in the ""Accessing, Correcting, and Deleting Your Personal Information"" section above.  ",1.0,0.0,0.0,0.0,0.0
101,Once a HRCA member,0.0,1.0,0.0,0.0,0.0
102,"Once a HRCA member,",0.0,1.0,0.0,0.0,0.0
103,"If you choose to register for Honda Owners/Acura Owners,",0.0,0.0,0.0,1.0,0.0
104,set up your account,0.0,1.0,0.0,0.0,0.0
105,register for Honda Owners/Acura Owners,0.0,1.0,0.0,0.0,0.0
106,"My Profile. Once you have registered,",0.0,1.0,0.0,0.0,0.0
107,Once you have registered,0.0,1.0,0.0,0.0,0.0
108,"""My Profile"" folder",0.0,1.0,0.0,0.0,0.0
109,When you register on the site,0.0,1.0,0.0,0.0,0.0
110,"If you are already an AHFC customer, you may decide to enroll in our convenient EasyPay program",0.0,0.0,0.0,1.0,0.0
111,If you are already an AHFC customer,0.0,1.0,0.0,0.0,0.0
112,"Corrections, Updates and Removal of Personally Identifiable Information   If you are concerned about the accuracy of personally identifiable information maintained by Valve or wish to review, access, amend or correct it, or would like your personally identifiable information removed from Valve's records or otherwise deactivated, please contact us here. We may decline requests that are unreasonably repetitive, require disproportionate technical effort, jeopardize the privacy of others, or are extremely impractical.  ",1.0,0.0,0.0,0.0,0.0
113," Accessing and Updating Personal Information    We encourage you to keep your personal information updated and accurate. We provide you reasonable access to your personal information and the ability to review, correct, or delete it. For instance, some of our sites and services give you the ability to view and/or edit your personal information online. The methods for accessing your personal information will depend on which sites or services you use and their features. You have several choices; for instance:  ",0.0,0.0,1.0,0.0,0.0
114,"To view and change the personal information that you directly provided to us, you can return to the web page on our site where you originally submitted the data and follow the instructions on that web page. ",0.0,0.0,1.0,0.0,0.0
115,you are registered and navigating to your account.,0.0,1.0,0.0,0.0,0.0
116,logging on the site onto which you are registered and navigating to your account.,0.0,1.0,0.0,0.0,0.0
117,visiting the preferences page for your profile.,0.0,1.0,0.0,0.0,0.0
118,by logging onto the site on which you are registered and navigating to your account.,0.0,1.0,0.0,0.0,0.0
119,"To access, change, or remove your protected health information, please see the HIPAA section below. ",0.0,0.0,1.0,0.0,0.0
120,"Some services offered on ABITA.COM may collect information that is not accessible to the customer via our website. In such cases, you can access your personal information by contacting ABITA.COM as described at the bottom of this statement, or through alternative means of access described by the service.  ",1.0,0.0,1.0,0.0,0.0
121,customer,0.0,0.0,0.0,1.0,0.0
122,"You may also send an e-mail or letter to the above e-mail or street address requesting access to or correction of your personally identifiable information. For verification purposes please include your first name, last name, e-mail address and the password you use for said ABITA.COM service.",1.0,0.0,0.0,0.0,0.0
123,your account o,0.0,1.0,0.0,0.0,0.0
124,that we have about you-,1.0,0.0,0.0,0.0,0.0
125,"If you use a Motley Fool application on a third party site or mobile device we may collect data about you including your email address. We will let you know what data, if any, we are collecting at the time.  ",1.0,0.0,0.0,0.0,0.0
126," Data Retention    Upon your request, we will remove your personal information from the website but we will retain and use your information as necessary to comply with our legal obligations, resolve disputes, and enforce our Fool Rules and take other actions otherwise permitted by law.  ",1.0,0.0,1.0,0.0,0.0
127,"If you do not want to receive such offers and mailings, you can let us know on our opt-out page, or you may send snail mail to Privacy Penelope, The Motley Fool, 2000 Duke St., 4th Floor, Alexandria, VA 22314. We'll remove your name from our lists as soon as we can. Another way is to simply to click the ""unsubscribe"" link found in our email messages.  ",0.0,0.0,1.0,0.0,0.0
128," How Can You Deactivate or Reactivate Your Account or Edit the Information We Have About You-    If you want to correct, delete/remove or change information in your Personal Profile, or any other tidbits we have about you, please go to http://www.fool.com/Community/EditAccount/EditAccount.asp. Either you will be able to make your changes right there, or we will give you instructions.  ",1.0,0.0,1.0,0.0,0.0
129,"Personal Profile,",0.0,1.0,0.0,0.0,0.0
130,we have about you,1.0,0.0,0.0,0.0,0.0
131,do so here.,1.0,0.0,0.0,0.0,0.0
132,"If you want to make changes to your paid Fool newsletter subscriptions or free trials, please email us at [email] If you want to change your email address for email products, do so here.  ",0.0,0.0,1.0,0.0,0.0
133,registration,0.0,1.0,0.0,0.0,0.0
134,"At that time you have the opportunity to opt-in to e-mail newsletters and alerts and have e-mail offers sent to you on behalf of MediaNews advertisers, however, you can update your preferences at a later time.",0.0,1.0,0.0,0.0,0.0
135,A registered user,0.0,1.0,0.0,0.0,0.0
136," Review & Update Your PIN    A registered user of MediaNews Web sites may review and change his or her PIN and/or e-mail preferences by clicking on the Manage Account link after signing in. A registered user may also review and request an update of the PIN and/or e-mail preferences which he or she provided to MediaNews at any time by e-mailing us at [email] or write to us at: Privacy Coordinator, MediaNews Group Interactive, 101 W. Colfax Ave., Suite 950, Denver, CO 80202. Please include the name of the applicable site.  ",1.0,0.0,0.0,0.0,0.0
137,child,0.0,0.0,0.0,1.0,0.0
138," PARENTAL ACCESS    MediaNews Group and MediaNews Group affiliates are the operators collecting information at this web site. Please send an email or letter to our Privacy Coordinator at the email or mailing address provided below if you would like to do any of the following:   Access personally identifiable information that MediaNews has collected from your child,   Correct factual errors in such information,   Request to have this information deleted, or   Request that we no longer collect or maintain such information about your child.  ",1.0,0.0,0.0,0.0,0.0
139,parents,0.0,0.0,0.0,1.0,0.0
140,"If you would like to correct, update, or change your personal information with us please contact us the same way.  ",1.0,0.0,0.0,0.0,0.0
141,you authorize your employees to access those portions of the Site that require a registration,0.0,1.0,0.0,0.0,0.0
142," 4. Correction/Updating Personal Information    You can correct or update your personally identifiable information through the My Profile Page. For assistance in updating your information, contact us via email at: [email] or by calling 1-855-PG-For-Me.  ",1.0,0.0,0.0,0.0,0.0
143," 10. Your California Privacy Rights    Under California's ""Shine the Light"" law, California residents who provide personal information in obtaining products or services for personal, family or household use are entitled to request and obtain from us, once per calendar year, information about the customer information we shared, if any, with other businesses for their own direct marketing uses. If applicable, this information would include the categories of customer information and the names and addresses of those businesses with which we shared customer information for the immediately prior calendar year (e.g. requests made in 2013 will receive information regarding 2012 sharing activities).  ",1.0,0.0,0.0,0.0,0.0
144," How You Can Review and Correct Your Personal Information?    You can request to review your personal information contained in our records at any time. To do this, please send a letter to the address below requesting to see your information for the previous two years. If you believe that our information is incomplete or inaccurate, you can request that we correct it. Please note we may not be able to provide information relating to investigations, claims, litigation, and other matters. We will be happy to make corrections whenever possible. Please send requests to:   Allstate Insurance Company Customer Privacy Inquiries P.O. Box 40047 Roanoke, VA 24022-0047 or email us at [email]  ",1.0,0.0,0.0,0.0,0.0
145,logging into your account,0.0,1.0,0.0,0.0,0.0
146,by logging into your account.,0.0,1.0,0.0,0.0,0.0
147,"For Montana residents: Pursuant to Montana law, you may also request a record of any disclosure of your medical information during the preceding three years. Please send requests to: Allstate Insurance Company Customer Privacy Inquiries, P.O. Box 40047, Roanoke, VA 24022-0047  ",1.0,0.0,0.0,0.0,0.0
148,"If you have purchased from us or created an account,",0.0,1.0,0.0,0.0,0.0
149,"created an account,",0.0,1.0,0.0,0.0,0.0
150,created an account,0.0,1.0,0.0,0.0,0.0
151,If you have purchased from us,1.0,0.0,0.0,0.0,0.0
152,have a registered account,0.0,1.0,0.0,0.0,0.0
153,sending us an email to [email] requesting us to update or delete your personal information.,0.0,0.0,0.0,0.0,1.0
154,r account preferences,0.0,1.0,0.0,0.0,0.0
155,"accessing the ""My Account"" area of the Curse Features",0.0,1.0,0.0,0.0,0.0
156,Science Careers registrants,0.0,1.0,0.0,0.0,0.0
157,Members,0.0,1.0,0.0,0.0,0.0
158,Members can change their personal information or update their account information at any time by linking to http://aaasmember.org and selecting Member Services. Other registrants or users may also update their personal information at any time by sending e-mail to [email].,0.0,1.0,0.0,0.0,0.0
159,Other registrants or users,0.0,0.0,0.0,0.0,1.0
160,account is required,0.0,1.0,0.0,0.0,0.0
161,If a job seeker creates a job profile,0.0,1.0,0.0,0.0,0.0
162,"Please read the information below:   Information we collect about you     Where we store data     How we use your information     Disclosure of your information     Updating or correcting your personally identifiable information     Canceling your account or deleting your personally identifiable information     Choices regarding control of your personally identifiable information     Information related to data collected through the lynda.com platform service     Data Security     Cookies     Mobile Analytics     Links to third party web sites and advertisers     Notice to California residents     Changes to this Privacy Policy     Communities, forums, chat rooms, and message boards     Social Media features     Gift Certificates     How do you contact us with questions?  ",0.0,0.0,1.0,0.0,0.0
163,5. UPDATING OR CORRECTING YOUR PERSONALLY IDENTIFYING INFORMATION   You may change any of your or your childs Personally Identifiable Information online by logging into My Account in accordance with instructions posted elsewhere on our Websites.  ,1.0,0.0,0.0,0.0,0.0
164,My Account,0.0,1.0,0.0,0.0,0.0
165,"You may also access, request deletion, and correct yours or your childs personal information and privacy preferences by contacting [email] or by emailing us at [email], or writing to us at: lynda.com, Inc. 6410 Via Real Carpinteria, CA 93013 Attn: Business Affairs  ",1.0,0.0,1.0,0.0,0.0
166,"Please include your or your childs name, address, and e-mail address when you contact us. We encourage you to promptly update your or your childs Personally Identifiable Information if it changes. You may ask to have the information on yours or your childs account deleted or removed and request that we no longer have contact with your child; however, because we keep track of past transactions for as long as is reasonably necessary, you cannot delete information associated with past transactions on this Website. In addition, it may be impossible to completely delete your information without some residual information because of backups.  ",0.0,0.0,1.0,0.0,0.0
167,lyndaPro member,0.0,1.0,0.0,0.0,0.0
168,If you are a lyndaPro member,0.0,0.0,0.0,1.0,0.0
169,"lyndaKiosk, lyndaClassroom, lyndaCampus or lyndaEnterprise",0.0,1.0,0.0,0.0,0.0
170,"If you are lyndaKiosk, lyndaClassroom, lyndaCampus or lyndaEnterprise",0.0,0.0,0.0,1.0,0.0
171,"If you are lyndaKiosk, lyndaClassroom, lyndaCampus or lyndaEnterprise and would like to cancel your membership, please contact your sales representatives or contact [email]. To have any personally identifiable information deleted, please contact: [email].  ",0.0,0.0,1.0,0.0,0.0
172,your or your childs account,0.0,1.0,0.0,0.0,0.0
173,your informatio,1.0,0.0,0.0,0.0,0.0
174,"7. CHOICES REGARDING CONTROL OF YOUR PERSONALLY IDENTIFIABLE INFORMATION   You can access some of the information that we collect about you or your child. For example, by logging in to your account, you can access information regarding recent orders from the Websites; Personally Identifiable Information; communication preferences; and payment settings.  ",1.0,0.0,0.0,0.0,0.0
175,that we collect about you or your child,1.0,0.0,0.0,0.0,0.0
176,logging in to your account,0.0,1.0,0.0,0.0,0.0
