,Clause,Unspecified,User with account,not-selected,Other,User without account
177,"With respect to your communications preferences, you can unsubscribe from newsletters by following the instructions included in the newsletter you receive or you can log into your account and update your newsletter and email subscription options. If your e-mail address has changed and you would like to continue to receive newsletters, you will need to access your account and update your e-mail address information in your account and sign-up again for the newsletter. Occasionally we may send out e-mails concerning website disruptions.  ",0.0,0.0,1.0,0.0,0.0
178,ou can log into your account,0.0,1.0,0.0,0.0,0.0
179,"8. INFORMATION RELATED TO DATA COLLECTED THROUGH THE LYNDA.COM PLATFORM SERVICE   For certain services lynda.com collects information under the direction of its clients (e.g., an entity that subscribes to the Services for use by the entitys personnel). In this respect, lynda.com acts as a data processor and has no direct relationship with the individuals whose Personally Identifiable Information it processes. An individual who seeks access, or who seeks to correct, amend, or delete inaccurate data should direct his or her query to the relevant lynda.com client (the data controller). If the client makes a request to us to remove the data, we will respond to their request within 30 days.  ",1.0,0.0,1.0,0.0,0.0
180,An individual,1.0,0.0,0.0,0.0,0.0
181,"13. NOTICE TO CALIFORNIA RESIDENTS - CALIFORNIA PRIVACY RIGHTS   If you are a California resident and have provided us with Personally Identifiable Information, California law gives you the right to request and receive from us, once per calendar year, information as to how we have shared your Personally Identifiable Information with third parties for their direct marketing purposes If applicable, such information would include a list of names and addresses of all third parties with whom such information was shared during the prior calendar year as well as a list of the categories of Personally Identifiable Information shared. To make such a request, please send an email to [email] and include the phrase California Privacy Request in the subject line. Your request must also include your name, physical mailing address and email address. We will respond to you within thirty days of receiving such a request.  ",0.0,0.0,1.0,0.0,0.0
182,"17. GIFT CERTIFICATES AND PLAYLISTS   If you choose to send a gift certificate or playlist to an individual, we will ask you for the individuals name and email address. We will automatically send a one-time email to the individual either with notice of their gift certificate along with an activation key or an invitation to visit the Websites. The recipient will be asked to create a user name and password to activate their subscription, and during this process, they will also be asked if they want to receive any newsletters or other emails from lynda.com. lynda.com stores name and email address of the recipient for the sole purpose of sending this one-time email and tracking the success of our referral program. The individual may contact us at [email] to request that we remove this information from our database.  ",1.0,0.0,0.0,0.0,0.0
183,"If youve registered on any part of the Service,",0.0,1.0,0.0,0.0,0.0
184,If youve registered on any part of the Service,0.0,1.0,0.0,0.0,0.0
185,"If you are concerned about the accuracy of information contained in your personal records, you should contact the custodian of the record, which is typically the department that collects and maintains the information. For example, contact the Admissions and Records Office about information collected through the Web application for admission.  ",1.0,0.0,0.0,0.0,0.0
186,If any of your personal information changes after you register your Caribou Gift Card,0.0,1.0,0.0,0.0,0.0
187,you register your Caribou Gift Card you may log into www.cariboucoffee.com,0.0,0.0,0.0,1.0,0.0
188,after you register,0.0,1.0,0.0,0.0,0.0
189,while you have an account with us,0.0,1.0,0.0,0.0,0.0
190,"   Refusing Cookies on this Site.  Most browsers are initially set to accept cookies. However, you have the ability to disable cookies if you wish, generally through changing your internet software browsing settings. It may also be possible to configure your browser settings to enable acceptance of specific cookies or to notify you each time a new cookie is about to be stored on your computer enabling you to decide whether to accept or reject the cookie. To manage your use of cookies there are various resources available to you, for example the ""Help"" section on your browser may assist you. You can also disable or delete the stored data used by technology similar to cookies, such as Local Shared Objects or Flash cookies, by managing your browser's ""add-on settings"" or visiting the website of its manufacturer. As our cookies allow you to access some of our website's essential features we recommend that you leave cookies enabled, otherwise, if cookies are disabled, it may mean that you experience reduced functionality or will be prevented from using this site altogether.    ",0.0,0.0,1.0,0.0,0.0
191,However this feature is not available throughout our Site where the user is not asked to create an account.,0.0,1.0,0.0,0.0,0.0
192," Accessing Your Personal Information and Search History    When using a web browser, the Bing preferences page allows you to manage your search preferences, such as search history, search language settings, and saved interests or favorites that may be used in Microsoft services when signed in using your Microsoft account. These settings allow you to customize your search experience and provide features that are most relevant to you and your interests.  ",0.0,0.0,1.0,0.0,0.0
193,"For Bing Search in your browser, using the search terms you enter and the results you click, search history provides an easy way to revisit the sites and searches you've used before. You may clear your search history from appearing on the site by following the steps provided here or by going to the Bing preferences page noted above. Clearing your history removes it from the Search History service and prevents that history from being displayed on the site, but does not delete information from our standard search logs, which are retained and anonymized as described in the Collecting Your Information Section.  ",1.0,0.0,1.0,0.0,0.0
194,"To view additional details about Microsoft account, including how to create and use a Microsoft account, how to edit account information, and how we collect and use information relating to a Microsoft account, please click on Learn More.  ",0.0,0.0,1.0,0.0,0.0
195,screen name or ID,0.0,1.0,0.0,0.0,0.0
196,your subscription or account information at any time.,0.0,1.0,0.0,0.0,0.0
197,visitors,0.0,0.0,0.0,0.0,1.0
198,logging in,0.0,1.0,0.0,0.0,0.0
199," How you can access and update your information.    To ensure that you have some control over the information we have about you, you may review and update certain user profile information by logging in to the relevant portions of the Services where such information may be updated (may be available on some Services and not others) or by contacting us at [email].  ",1.0,0.0,0.0,0.0,0.0
200,all information that we maintain in your record,1.0,0.0,0.0,0.0,0.0
201,account profile information,0.0,1.0,0.0,0.0,0.0
202,"You can provide us with your marketing preferences by visiting our Communication Preferences Alerts page. The Communication Preferences Alerts page allows you at any time to update or change your preferences about receiving marketing materials. Or you may contact the Privacy Office as described in the "" Contact Us"" section below.  ",1.0,0.0,0.0,0.0,0.0
203," How Do You Access and Update Your Personal Information?    We provide you with various ways to access or update your personal information, including contact and account information. We also take reasonable steps to keep your personal information accurate and complete.  ",1.0,0.0,0.0,0.0,0.0
204,"If you have created an account on one of our websites,",0.0,1.0,0.0,0.0,0.0
205,If you have created an account,0.0,1.0,0.0,0.0,0.0
206,"  Contact us through one of the ways listed in the ""Contact Us"" section at the bottom of this Policy. Please include your current contact information, the information you are interested in accessing, and your requested changes. We will provide you the personal information requested if it is reasonably available, unless it infringes on the privacy of other individuals, and subject to reasonable limitations provided by law and internal procedures. Otherwise we will describe the types of information we typically collect. We will provide access and make the changes you request, or will provide an explanation of what actions we will be able to take with regard to the request.  ",1.0,0.0,0.0,0.0,0.0
207,"  If you need to access your personal information related to a specified service provided to you by a Walmart service provider or business partner, we will refer you to the service provider or business partner. Please contact us via the ""Contact Us"" section below.  ",1.0,0.0,0.0,0.0,0.0
208,"If you need assistance accessing records related to your Vision Center, Pharmacy, or financial services information, please visit the ""What Are Your Privacy Protections for Specific Types of Personal Information?""section.  ",1.0,0.0,0.0,0.0,0.0
209,your Yahoo Account,0.0,1.0,0.0,0.0,0.0
210,your Yahoo Account Information,0.0,1.0,0.0,0.0,0.0
211,your Yahoo account,0.0,1.0,0.0,0.0,0.0
212,Yahoo account,0.0,1.0,0.0,0.0,0.0
213,"clicking ""Account""",0.0,1.0,0.0,0.0,0.0
214,unless the entrant is a child under the age of 13 years old,0.0,0.0,0.0,1.0,0.0
215,"If the burden or expense of providing access to your Information is disproportionate to the risks to your privacy or if the legitimate rights of others would be violated, we may decide not to provide access to such Information. In such cases, we will provide to you an explanation of why access cannot be provided and contact information for further inquiries",0.0,1.0,0.0,0.0,0.0
216,by signing in to your account,0.0,1.0,0.0,0.0,0.0
217,not registered,0.0,0.0,0.0,0.0,1.0
218," PRIVACY STATEMENT    OUR COMMITMENT TO PROTECTING YOUR PRIVACY Community Coffee Company respects your right to privacy and is committed to protecting it. In our site, we give you opportunities to provide your name, address, email and other relevant information that we use to give you a more personalized shopping experience and to make ordering and reordering easier for you. We do not sell or trade customer information with others for use on their mailing lists.  ",0.0,0.0,1.0,0.0,0.0
219,Any personal information that we collect will be stored in secure servers hosted in the U.S. or Canada. We will correct such information whenever possible and delete stale information on an ongoing basis and are very happy to hear from you to ensure that our information is as complete and accurate as possible.  ,1.0,0.0,0.0,0.0,0.0
220,"y Account""",0.0,1.0,0.0,0.0,0.0
221,postal mail request.,1.0,0.0,0.0,0.0,0.0
222,You can ask us to change or update other personal information about you by clicking here to reach our Privacy Officer. Any request to update personal information may take up to 10 days for your email request and 6-8 weeks for your postal mail request.  ,1.0,0.0,0.0,0.0,0.0
223,You can unsubscribe or change your subscription to any of our Personal Notification Services at any time.  ,1.0,0.0,0.0,0.0,0.0
224,"To change your mind, simply contact our Privacy Officer or sign up again when you visit the Sites or our stores.  ",1.0,0.0,0.0,0.0,0.0
225,"If you have questions or concerns about how we use personal information about you or if you would prefer that we delete or suppress information we have about you, please click here to reach our Privacy Officer, and we will do our best to meet your concerns.  ",1.0,0.0,0.0,0.0,0.0
226," What We Do With What We Collect    We use the personal information we collect for various purposes, including to complete a purchase that you initiate, to respond to your requests for information, to manage our Sites, to allow you to participate in electronic activities, marketing analysis, marketing communications, facilitating loyalty programs, and for other lawful purposes. From time to time, we may also contact customers by email, phone or mail for such purposes as to inform them of new products, services and special offers, administer a survey, or to follow up on previous interactions. If you do not wish to receive such communications from us, please follow the opt-out instructions generally provided in such communications. Upon your request, we will make reasonable efforts to delete your personal information from our database, however, it may be impossible to delete your entry without retaining some residual information for a period of time due to backups and records of deletion. Be assured that we will never knowingly send messages to customers who have asked not to receive them.  ",0.0,0.0,1.0,0.0,0.0
227," To access or correct your information    You can access all your personally identifiable information that we collect online and maintain by logging into your account and adjusting your account settings and profile information. You can correct factual errors in your personally identifiable information by sending us a request that credibly shows error. To protect your privacy and security, we will also take reasonable steps to verify your identity before granting access or making corrections.  ",1.0,0.0,0.0,0.0,0.0
228,Upon registration,0.0,1.0,0.0,0.0,0.0
229,User Registration,0.0,1.0,0.0,0.0,0.0
230,after signing in,0.0,1.0,0.0,0.0,0.0
231,A registered user of MediaNews Web sites,0.0,1.0,0.0,0.0,0.0
232," Your Choices      You can update any contact information you provide to us by using the ""My Account"" feature available on many of our sites or emailing us at [email].    You can stop the delivery of commercial email messages you receive from any Meredith brand by using the unsubscribe link in any such email you receive.    You can remove your name and postal address from lists we sell or rent to third parties for their direct marketing purposes by using the opt-out form here.    You can opt-out of our use of your online viewing behavior data to serve you interest-based advertising on third-party sites and email newsletters at www.aboutadsinfo/ or by clicking on the Ad Choices link in the footer of our websites and navigating to the consumer opt-out page. Use the same links to opt-out of interest-based advertising on our Services from any third-party advertising networks we may use.  ",0.0,0.0,1.0,0.0,0.0
233," How to Correct or Update Your Information:    Meredith Corporation provides you with the ability to access and edit certain personally identifying information that you have provided to us through our Services. To update this information, please visit the ""My Account"" area or comparable feature of the Service you used to enter your information. If you cannot locate such a feature, send us an email at [email].  ",1.0,0.0,0.0,0.0,0.0
234,"How To Obtain A Copy Of This Notice. You have the right to a paper copy of this notice. You may request a paper copy at any time, even if you have previously agreed to receive this notice electronically. To do so, please call the Kaleida Health Privacy Officer at [phone]. You may also obtain a copy of this notice from our website at www.Kaleidahealth.org, or by requesting a copy at your next visit.  ",1.0,0.0,0.0,0.0,0.0
235," YOUR RIGHTS TO ACCESS AND CONTROL YOUR HEALTH INFORMATION    Kaleida Health wants you to know that you have the following rights to access and control your health information. These rights are important because they will help you make sure that the health information we have about you is accurate. They may also help you control the way Kaleida Health uses your information and share it with others, or the way we communicate with you about your medical matters.  ",1.0,0.0,0.0,0.0,0.0
236," 1. Right To Inspect And Copy Records    You have the right to inspect and obtain a copy of any of your health information that may be used to make decisions about you and your treatment for as long as we maintain this information in our records. This includes medical and billing records. To inspect or obtain a copy of your health information, please submit your request in writing to the Kaleida Health hospital or clinic at which you received your care. If you request a copy of the information, Kaleida Health may charge a fee for the costs of copying, mailing or other supplies we use to fulfill your request. The standard fee is $0.75 per page and must generally be paid before or at the time we give the copies to you.  ",1.0,0.0,0.0,0.0,0.0
237,"Kaleida Health will respond to your request for inspection of records within 10 days. Kaleida Health ordinarily will respond to requests for copies within 30 days if the information is located in our facility, and within 60 days if it is located off-site at another facility. If we need additional time to respond to a request for copies, we will notify you in writing within the time frame above to explain the reason for the delay and when you can expect to have a final answer to your request.  ",1.0,0.0,0.0,0.0,0.0
238," 2. Right To Amend Records    If you believe that the health information we have about you is incorrect or incomplete, you may ask Kaleida Health to amend the information. You have the right to request an amendment for as long as the information is kept in our records. To request an amendment, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210. Your request should include the reasons why you think Kaleida Health should make the amendment. Ordinarily Kaleida Health will respond to your request within 60 days. If Kaleida Health needs additional time to respond, we will notify you in writing within 60 days to explain the reason for the delay and when you can expect to have a final answer to your request.  ",1.0,0.0,0.0,0.0,0.0
239," 3. Right To An Accounting Of Disclosures    You have a right to request an ""accounting of disclosures"" which identifies certain other persons or organizations to whom we have disclosed your health information in accordance with applicable law and the protections afforded in this Notice of Privacy Practices. An accounting of disclosures does not describe the ways that your health information has been shared within and between the hospital and the facilities listed at the beginning of this notice, as long as all other protections described in this Notice of Privacy Practices have been followed (such as obtaining the required approvals before sharing your health information with our doctors for research purposes).  ",1.0,0.0,0.0,0.0,0.0
240,"An accounting of disclosures also does not include information about the following disclosures:   Disclosures we made to you or your personal representative;     Disclosures we made pursuant to your written authorization;     Disclosures we made for treatment, payment or business operations;     Disclosures made from the patient directory;     Disclosures made to your friends and family involved in your care or payment for your care;     Disclosures that were incidental to permissible uses and disclosures of your health information (for example, when information is overheard by another patient passing by);     Disclosures for purposes of research, public health or our business operations of limited portions of your health information that do not directly identify you;     Disclosures made to federal officials for national security and intelligence activities;     Disclosures about inmates to correctional institutions or law enforcement officers;     Disclosures made prior to six years from the date of your request.  ",1.0,0.0,0.0,0.0,0.0
241,"Your request must state a time period within the past six years for the disclosures you want us to include. For example, you may request a list of the disclosures that we made the previous year between January 1 and June 1. You have a right to receive one accounting within every 12 month period for free. However, we may charge you for the cost of providing any additional accounting in that same 12 month period. Kaleida Health will always notify you of any cost involved so that you may choose to withdraw or modify your request before any costs are incurred.  ",0.0,0.0,1.0,0.0,0.0
242,"Ordinarily Kaleida Health will respond to your request for an accounting within 60 days. If we need additional time to prepare the accounting you have requested, we will notify you in writing about the reason for the delay and the date when you can expect to receive the accounting. In rare cases, Kaleida Health may have to delay providing you with the accounting without notifying you because a law enforcement official or government agency has asked us to do so.  ",0.0,0.0,1.0,0.0,0.0
243," 4. Right To Request Additional Privacy Protections    You have the right to request that we further restrict the way Kaleida Health uses and discloses your health information to treat your condition, collect payment for that treatment, or run our business operations. If your restriction applies to disclosure of information to a health plan where you paid in full out of pocket for items or services, and the disclosure is not otherwise required by law, we are required to honor that request. You may also request that we limit how we disclose information about you to family or friends involved in your care. For example, you could request that we not disclose information about a surgery you had. To request restrictions, please write to the Kaleida Health Privacy Officer, 726 Exchange Street Suite 200, Buffalo, NY 14210. Your request should include (1) what information you want to limit; (2) whether you want to limit how we use the information, how we share it with others, or both; and (3) to whom you want the limits to apply.  ",1.0,0.0,0.0,0.0,0.0
244,"Your Choices     If you choose to share contact information with us, you will have the opportunity to update that information.     You can stop the delivery of commercial email messages from a CBS Interactive Services or service by following the instructions in any such email you receive.     You have choices about the collection and use of your information by third parties to display relevant advertisements, as described in our overview of Third Party Online Advertising     You also may choose to opt out of our use of data that we collect about your visits to our business partners' sites to customize advertising that we serve. To opt out, visit the CBS Interactive Business Partner Advertising Opt-Out page.  ",1.0,0.0,0.0,0.0,0.0
245,visitor,1.0,0.0,0.0,0.0,0.0
246,"  Images on our website (or a third party site where we share images, such as Flickr) which are in the public domain may be used without permission. If you use images from our collections, we ask that you credit us as the source. Please note that some images on our site have been obtained from other organizations. Permission to use these images should be obtained directly from those organizations.  ",0.0,0.0,1.0,0.0,0.0
247,Anyone who intends to use these materials commercially,0.0,0.0,0.0,1.0,0.0
248,Registered Users and Members,0.0,1.0,0.0,0.0,0.0
249,"JibJab also allows Registered Users and Members to set up unique personal profiles either directly with JibJab or via third-party sign-on services (e.g., Facebook Connect). To enrich user experience, we request and display some personal information to others so as to allow our users to identify each other. Registered Users and Members can change their profile information at any time and can control how the service communicates with them.  ",0.0,0.0,1.0,0.0,0.0
250,"Use of Cookies Similar Tracking Technologies   A ""cookie"" is a small amount of data that is sent to your browser from an Internet server and stored in your computer. JibJab uses cookies (including Flash cookies) to store user preferences, account status, traffic origination, and to record session information, for purposes including ensuring that users are not repeatedly offered the same advertisements and to customize newsletter, advertising, and Web page content based on browser type and user profile information. You may be able to configure your browser to accept or reject all or some cookies (other than Flash cookies), or notify you when a cookie (other than a Flash cookie) is set - each browser is different, so check the ""Help"" menu of your browser to learn how to change your cookie preferences - however, you must enable cookies from JibJab in order to use most functions on the JibJab Sites. For more information about Flash cookies and how to remove them from your computer, please see the paragraph below entitled ""SPECIAL NOTE - Flash Cookies.""  ",1.0,0.0,0.0,0.0,0.0
251,"SPECIAL NOTE - Flash Cookies:   Flash cookies (also known as ""local shared objects"" or ""LSOs"") cannot be rejected, disabled, turned off, opted out, or deleted in the same way as regular cookies such as HTML cookies. Flash cookies may remain on your computer even after you have rejected, disabled, opted out or deleted regular cookies. For information on how to manage and remove Flash cookies, please visit:     http://helpx.adobe.com/flash-player/kb/disable-local-shared-objects-flash.html     http://epic.org/privacy/cookies/flash.html     http://www.aboutcookies.org/Default.aspx?page=2     http://www.macromedia.com/support/documentation/en/flashplayer/help/settings_manager07.html  ",1.0,0.0,0.0,0.0,0.0
252,JibJab users,1.0,0.0,0.0,0.0,0.0
253,"Correcting/Updating or Removing Information   JibJab users may modify or remove any of their personal information at any time by logging into their account and accessing the ""My Account"" section.  ",0.0,0.0,1.0,0.0,0.0
254,"If you wish to review or delete any profile information that you have provided us regarding a child, or ask that we stop using such information, you may do so at any time through the settings area of your account or by contacting us using the information below.  ",0.0,0.0,1.0,0.0,0.0
255," Local Storage Objects    We and our third party service providers may use Flash Local Storage Objects (Flash LSOs) to store your Website and Application preferences, to personalize your visit or to display content based upon what you view on our Website and Application. Flash LSOs are different from browser cookies because of the amount and type of data stored. In addition, you cannot control, delete or disable the acceptance of Flash LSOs through your browser. For more information on Flash LSOs, or to learn how to manage your settings for Flash cookies, go to the Adobe Flash Player Help Page, choose Global Storage Settings Panel and follow the instructions. To see the Flash LSOs currently on your computer, choose Website Storage Settings Panel and follow the instructions to review and, if you choose, to delete any specific Flash LSO. - See more at: http://newsbusters.org/privacy-policy#sthash.3sEtPLFK.dpuf  ",1.0,0.0,0.0,0.0,0.0
256,"use of your personal information you have previously provided directly to us,",1.0,0.0,0.0,0.0,0.0
257,Your friend,0.0,0.0,0.0,1.0,0.0
258,"REVIEW AND ACCESS   You will have the ability to access the information that we have collected about you. You will have an opportunity to correct, update or modify this information.  ",1.0,0.0,1.0,0.0,0.0
259," Modifying and Deleting Your Personal Information.    If you would like to modify or delete from our database any User Information you previously submitted to us, please let us know by accessing and updating your profile. Please note that any User Information that we have copied may remain in back-up storage for some period of time after your request, and that if you delete certain information you may not be able to order services in the future without re-submitting such information. Also, please note that we will maintain User Information in our database whenever we are required to do so by law.  ",0.0,0.0,1.0,0.0,0.0
260,User,1.0,0.0,0.0,0.0,0.0
261,your account.,0.0,1.0,0.0,0.0,0.0
262,"In addition to responding to your email correspondence and sending you information you have requested via our email lists, we send activation emails and other transactional emails to your e-mail address as necessary. You may not opt out of these communications, which are not promotional in nature. If you do not wish to receive them, you have the option to deactivate your account.  ",1.0,0.0,0.0,0.0,0.0
263,If you are a member of an Online Service,0.0,1.0,0.0,0.0,0.0
264,To delete your Rockstar Games account,0.0,1.0,0.0,0.0,0.0
265,"If for any reason you wish to unsubscribe to Rockstar Games mailing lists please log in to manage your account or use the unsubscribe links at the bottom of any Rockstar Games email message. To delete your Rockstar Games account, sign into your Social Club account, go to https://socialclub.rockstargames.com/profile equestdeleteaccount.html, and follow the instructions on the page. If you are unable to log in to Social Club or you do not have access to your account, please email [email] from the same email account you used to join Social Club, include your Social Club nickname in the message and include Delete Account in the subject field.  ",1.0,0.0,0.0,0.0,0.0
266,"In addition to the above methods, if you wish to view, delete, or correct the personal information collected about you, you may also send an e-mail to [email], or write to us at Take-Two Interactive, Attn: Internet Privacy Policy Administrator, 622 Broadway, New York, New York 10012. Please indicate your country of residence in your correspondence.  ",1.0,0.0,0.0,0.0,0.0
267,or request that we no longer use your personal information to provide you services,0.0,0.0,0.0,0.0,1.0
268,"In all cases for all Online Services, we will respond to your request for access to update, delete, or correct inaccuracies to your personal information within 30 days.  ",1.0,0.0,0.0,0.0,0.0
269,When your account is deleted,0.0,1.0,0.0,0.0,0.0
270,"You can request that your account be deleted at any time by contacting us. When your account is deleted, your user profile and all public activities (comments, conversation topics) will be removed.",0.0,1.0,0.0,0.0,0.0
271,"Management of User Information   Certain information, such as address or email address, can be updated or corrected simply by calling Customer Service at 1.888.777.7920.  ",1.0,0.0,0.0,0.0,0.0
272,You can review the information Google has about you in Google's Ads Settings and opt-out of the tracking at https://tools.google.com/dlpage/gaoptout.  Cookies and how they are used   ,1.0,0.0,0.0,0.0,0.0
273,Currently enrolled (or recently enrolled) credit students who are registered at one of DCCCD's nine locations,0.0,1.0,0.0,0.0,0.0
274,Currently enrolled (or recently enrolled) credit students who are registered,0.0,1.0,0.0,0.0,0.0
275,Currently enrolled (or recently enrolled students) credit students,0.0,1.0,0.0,0.0,0.0
276,your student record,0.0,1.0,0.0,0.0,0.0
277,"If any of the remaining personal information in your student record contains an error, please visit the Registrar's Office and request that the error be corrected. Make sure you take a photo identification card with you. Dallas TeleCollege students should visit the Dallas TeleCollege Registrar's Contact Us website.  ",0.0,0.0,1.0,0.0,0.0
278,Dallas TeleCollege students,0.0,1.0,0.0,0.0,0.0
279," Post, Comment and Messaging Data    The posts and comments you make on reddit are not private, even if made to a subreddit not readily accessible to the public. This means that, by default, they are not deleted from our servers ever and will still be accessible after your account is deleted. However, we only save the most recent version of comments and posts, so your previous edits, once overwritten, are no longer available.  ",1.0,0.0,0.0,0.0,0.0
280," account deletion    You may choose to delete your reddit account at any time. The usernames associated with deleted accounts remain unavailable for others to use, and your public profile is no longer visible to reddit users. However, the posts and content you made during your tenure as a reddit user will not be automatically deleted as part of the account removal process, though your username will be publicly disassociated with all posts. Also, we do not have control over third parties that may collect and store data independently from reddit without our permission and without following our rules.  ",1.0,0.0,0.0,0.0,0.0
281,reddit account,0.0,1.0,0.0,0.0,0.0
282," involuntary pornography    reddit is committed to your privacy. If you believe that someone has submitted, without your permission, to reddit a link to a photograph, video, or digital image of you in a state of nudity or engaged in any act of sexual conduct, please contact us ( [email]), and we will expedite its removal as quickly as possible. reddit prohibits the posting of such content without consent.  ",1.0,0.0,0.0,0.0,0.0
283," Deleting an app    If you delete a reddit app from your mobile device, any app-specific information stored on your device will be deleted from your device. If you have backed up your devices apps, reddit app information may continue to exist where you have backed it up. Any information collected by a reddit app while you are signed in to your reddit account is retained as described in the What Information We Collect section of this policy.  ",1.0,0.0,0.0,0.0,0.0
284,"(iii) If you don't want cookies, most Web browsers include an option that allows you to not accept them. However, if you set your browser to refuse cookies, some portions of our Covered Sites may not function efficiently. Flash cookies may regenerate HTTP cookies that you have affirmatively deleted. Deleting, rejecting, disabling or turning offHTTP cookies as described above will not remove flash cookies. We use flash cookies as an alternative method to HTTP cookies for storing information about your web browsing history across unaffiliated domains, unrelated to the delivery of content through the FlashPlayer or the performance of the Flash Player in delivering such content. You can manage and delete flash cookies by visiting http://kb2.adobe.com/cps/526/52697ee8.html.  ",1.0,0.0,0.0,0.0,0.0
285,You may elect to change your UserRegistration at any time by logging in and editing your User Registration (each of our Covered Sites will contain log-in information),0.0,1.0,0.0,0.0,0.0
286,"c. When you provide us your email address(e.g., to subscribe to our Magazines) but are not already a registered user of one of our Covered Sites, some of our Covered Sites may assign you a user name and password so that we can enhance your user experience by facilitating easy entry into other features and offers on the Covered Sites and saving your preferences. Certain areas on our Covered Sites require registration, and in those areas, you will be asked to establish your own user name and password or you can elect to use the one we've assigned. Your user name and password (""User Registration"") will function across many of our Covered Sites, regardless of brand. Your User Registration will also be recognized at some of our Affiliate sites and sites which we partner with so that you may easily access features on those sites using your User Registration (""Shared Registration Sites""); however the information we provide and your actions on those Shared Registration Sites will be governed by the separate privacy policies of those Shared Registration Sites. A list of those Shared Registration Sites is set forth below, and may be updated from time to time. Current SharedRegistration Sites are: The National Magazine Company Limited. You may elect to change your UserRegistration at any time by logging in and editing your User Registration (each of our Covered Sites will contain log-in information). You may also log-in to cancel any User Registration that you may have selected or that we may have assigned. If you cancel your User Registration, we will retain your email address, user name and assigned user ID on file and use them only for thepurpose of assuring you are not automatically registered again, against your wishes. You may request deletion of your Personally Identifiable Information by us, but please note that we may be required to keep this information and not delete it (or to keep this information for a certain time, in which case we will comply with your deletion request only after we have fulfilled such requirements). When we delete any information, it will be deleted from the active database, but may remain in our archives. We may retain your information for fraud or similar purposes.  ",1.0,0.0,0.0,0.0,0.0
287,at any time by logging in and editing your User Registration (each of our Covered Sites will contain log-in information).,0.0,1.0,0.0,0.0,0.0
288,registered user on Seventeen.com,0.0,1.0,0.0,0.0,0.0
